-- Time: 2023/06/01 18:32:40
-- Database: database93
-- Database version: 8.0.11
-- seed value: 1685637011083
DROP DATABASE IF EXISTS database93;
CREATE DATABASE database93;
USE database93;
CREATE TABLE t0(c0 BIGINT   ) ; -- 41ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database93'; -- 6ms;
DELETE LOW_PRIORITY QUICK FROM t0 WHERE t0.c0; -- 5ms;
REPLACE INTO t0(c0) VALUES(534428244), (NULL), (""); -- 11ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 6ms;
ALTER TABLE t0 DISABLE KEYS, DELAY_KEY_WRITE 0, ROW_FORMAT DEFAULT, ALGORITHM COPY; -- 125ms;
DELETE QUICK IGNORE FROM t0 WHERE -1703601572; -- 10ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database93'; -- 2ms;
REPLACE INTO t0(c0) VALUES(611260957); -- 5ms;
DELETE FROM t0; -- 4ms;
REPLACE INTO t0(c0) VALUES(1393602056); -- 7ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 14ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 4ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES("L|Ea"); -- 4ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES('xZ7jgs'); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(984173328); -- 4ms;
CREATE INDEX i0 ON t0(c0 DESC) VISIBLE ALGORITHM= DEFAULT; -- 26ms;
INSERT IGNORE INTO t0(c0) VALUES(267685325), (NULL), (-48636330), (NULL), ('*5'); -- 14ms;
ANALYZE LOCAL TABLE t0 UPDATE HISTOGRAM ON c0 WITH 459 BUCKETS; -- 3ms;
INSERT DELAYED INTO t0(c0) VALUES('^'); -- 1ms;
INSERT INTO t0(c0) VALUES("oCF0"); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(1801720219); -- 5ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database93'; -- 2ms;
REPLACE INTO t0(c0) VALUES('125589979'); -- 4ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES("-1951567192"); -- 8ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database93'; -- 2ms;
CREATE UNIQUE INDEX i1 USING BTREE ON t0(c0) INVISIBLE ALGORITHM DEFAULT; -- 13ms;
INSERT IGNORE INTO t0(c0) VALUES(1145479289); -- 7ms;
INSERT DELAYED INTO t0(c0) VALUES(NULL); -- 5ms;
DELETE IGNORE FROM t0 WHERE t0.c0; -- 8ms;
INSERT IGNORE INTO t0(c0) VALUES("-1265232865"); -- 3ms;
REPLACE INTO t0(c0) VALUES('?kh<3qxY<'), (NULL), (-286013425); -- 1ms;
REPLACE INTO t0(c0) VALUES("dA"); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 3ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(''); -- 1ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 3ms;
DELETE QUICK IGNORE FROM t0; -- 4ms;
INSERT IGNORE INTO t0(c0) VALUES("cN"), (NULL), (-214055609), (-349344754), ("I??#m'n8"); -- 5ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database93'; -- 2ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 4ms;
CREATE UNIQUE INDEX i1 USING BTREE ON t0(c0) ALGORITHM COPY; -- 45ms;
CREATE UNIQUE INDEX i1 ON t0((t0.c0));
