-- Time: 2023/06/01 18:30:14
-- Database: database36
-- Database version: 8.0.11
-- seed value: 1685637011026
DROP DATABASE IF EXISTS database36;
CREATE DATABASE database36;
USE database36;
CREATE TABLE IF NOT EXISTS t0(c0 MEDIUMINT ) ; -- 64ms;
REPLACE INTO t0(c0) VALUES(NULL), (279242010), ("279242010"); -- 12ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES('5'); -- 7ms;
SET SESSION histogram_generation_max_mem_size = 994694041874498319; -- 0ms;
REPLACE INTO t0(c0) VALUES(''); -- 1ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(''); -- 10ms;
REPLACE INTO t0(c0) VALUES("/-"); -- 2ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 13ms;
SET SESSION parser_max_mem_size = 689170022112144477; -- 0ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(""), (NULL), ("]5uSS"); -- 0ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 9ms;
INSERT IGNORE INTO t0(c0) VALUES(1031670409); -- 14ms;
REPLACE DELAYED INTO t0(c0) VALUES(-1974311639); -- 1ms;
INSERT INTO t0(c0) VALUES(NULL); -- 7ms;
DELETE LOW_PRIORITY FROM t0; -- 13ms;
REPLACE DELAYED INTO t0(c0) VALUES("NPFMR?O3M"); -- 0ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(NULL); -- 15ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES("-1974311639"), (190120715), (""); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES(-1842178190), (NULL), (673612413); -- 5ms;
REPLACE DELAYED INTO t0(c0) VALUES(-1974311639); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(''); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 9ms;
DELETE QUICK FROM t0; -- 11ms;
INSERT IGNORE INTO t0(c0) VALUES(-339788652); -- 5ms;
DELETE QUICK IGNORE FROM t0; -- 10ms;
DELETE LOW_PRIORITY QUICK FROM t0; -- 0ms;
INSERT INTO t0(c0) VALUES(-662036385); -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(-1974311639); -- 13ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 24ms;
REPLACE INTO t0(c0) VALUES(-458977673); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(190120715); -- 0ms;
INSERT INTO t0(c0) VALUES(-92139497); -- 0ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 17ms;
REPLACE DELAYED INTO t0(c0) VALUES('E2nj.?'); -- 6ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 8ms;
SET SESSION optimizer_switch = 'skip_scan=on,batched_key_access=off,use_index_extensions=on,semijoin=off,engine_condition_pushdown=on';
