-- Time: 2023/06/01 18:30:15
-- Database: database42
-- Database version: 8.0.11
-- seed value: 1685637011032
DROP DATABASE IF EXISTS database42;
CREATE DATABASE database42;
USE database42;
CREATE TABLE t0(c0 MEDIUMINT , c1 TEXT  COMMENT 'asdf'  COLUMN_FORMAT DEFAULT STORAGE MEMORY, c2 SMALLINT(71)  UNIQUE KEY ) ; -- 62ms;
CHECKSUM TABLE t0; -- 4ms;
REPLACE INTO t0(c1, c0, c2) VALUES(250676958, '', NULL); -- 0ms;
INSERT IGNORE INTO t0(c1, c0, c2) VALUES(250676958, '?,? J{qR', NULL), (NULL, 'mY', -1809430979), (NULL, NULL, -1415758568); -- 15ms;
REPLACE LOW_PRIORITY INTO t0(c1, c0) VALUES(NULL, NULL); -- 23ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database42'; -- 2ms;
REPLACE LOW_PRIORITY INTO t0(c2, c1, c0) VALUES('?,?7J{qR', -1716392942, '-1415758568'); -- 0ms;
INSERT DELAYED IGNORE INTO t0(c0, c1, c2) VALUES(NULL, NULL, "mY"); -- 12ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES(1272143162), (-1415758568), (NULL); -- 17ms;
DELETE LOW_PRIORITY QUICK FROM t0 WHERE 1557260760; -- 6ms;
ALTER TABLE t0 ALGORITHM INPLACE, FORCE, COMPRESSION 'LZ4'; -- 122ms;
REPLACE INTO t0(c0) VALUES(541371957), ('Xw2{7I|D]'), (-1716392942); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c1) VALUES(250676958); -- 7ms;
INSERT LOW_PRIORITY INTO t0(c0, c1) VALUES(NULL, -1809430979), (NULL, -74347991), (2004779021, "1272143162"); -- 3ms;
REPLACE DELAYED INTO t0(c1, c0) VALUES("Yh", -1809430979); -- 0ms;
INSERT IGNORE INTO t0(c1, c0) VALUES('>q>~', NULL); -- 13ms;
SET SESSION sql_buffer_result = OFF; -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c1, c0, c2) VALUES(NULL, -1834098997, ""); -- 0ms;
REPLACE DELAYED INTO t0(c2) VALUES("250676958"); -- 1ms;
INSERT IGNORE INTO t0(c0, c1) VALUES(1094714524, -880186238); -- 9ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database42'; -- 2ms;
SET SESSION show_old_temporals = OFF; -- 1ms;
INSERT IGNORE INTO t0(c2) VALUES(NULL); -- 6ms;
DELETE IGNORE FROM t0; -- 8ms;
SET SESSION max_sort_length = 4550084; -- 1ms;
INSERT INTO t0(c2, c1, c0) VALUES('-528837144', 'Q?', NULL); -- 0ms;
INSERT HIGH_PRIORITY INTO t0(c1, c0) VALUES("vO?[g?][Q", -880186238), (-949241824, 'zJeXJ'), (NULL, 1557260760); -- 1ms;
REPLACE DELAYED INTO t0(c1) VALUES(-1809430979); -- 11ms;
TRUNCATE TABLE t0; -- 149ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c2, c1) VALUES(NULL, NULL); -- 6ms;
ALTER TABLE t0 DELAY_KEY_WRITE 1, PACK_KEYS 0, FORCE; -- 191ms;
INSERT INTO t0(c0) VALUES(NULL); -- 14ms;
INSERT HIGH_PRIORITY INTO t0(c2) VALUES("xw2{7i|d]"); -- 3ms;
INSERT DELAYED INTO t0(c0, c2, c1) VALUES("", NULL, ""); -- 0ms;
INSERT IGNORE INTO t0(c1, c0, c2) VALUES(NULL, NULL, '8l7?k2E'''); -- 7ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0, c2, c1) VALUES(-1229673759, NULL, NULL); -- 10ms;
REPLACE LOW_PRIORITY INTO t0(c2, c0, c1) VALUES(NULL, 707523254, 'Mly?wS'); -- 1ms;
REPLACE INTO t0(c2) VALUES(NULL); -- 9ms;
INSERT INTO t0(c1, c2, c0) VALUES(NULL, 907283793, 1647047124); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c1) VALUES(-467832469); -- 5ms;
INSERT DELAYED INTO t0(c2, c1, c0) VALUES(NULL, -1274595720, '8l7?k2e'''); -- 0ms;
REPLACE DELAYED INTO t0(c1) VALUES('541371957'); -- 7ms;
INSERT IGNORE INTO t0(c1, c2) VALUES(-1229673759, -1684964545); -- 6ms;
ALTER TABLE t0 FORCE, DISABLE KEYS, ROW_FORMAT COMPACT, ALGORITHM INPLACE; -- 1ms;
ALTER TABLE t0 STATS_AUTO_RECALC DEFAULT, DISABLE KEYS, RENAME TO t0, CHECKSUM 1, PACK_KEYS 1, DROP c2, DELAY_KEY_WRITE 1, ALGORITHM INSTANT;
