-- Time: 2023/06/01 18:30:11
-- Database: database9
-- Database version: 8.0.11
-- seed value: 1685637010990
DROP DATABASE IF EXISTS database9;
CREATE DATABASE database9;
USE database9;
CREATE TABLE t0(c0 MEDIUMINT(205)  STORAGE MEMORY, c1 VARCHAR(500) ) ; -- 174ms;
CREATE TABLE IF NOT EXISTS t1 LIKE t0; -- 44ms;
CREATE TABLE t2 LIKE t0; -- 54ms;
SET SESSION sql_auto_is_null = ON; -- 1ms;
CHECKSUM TABLE t1, t0; -- 2ms;
INSERT INTO t1(c1, c0) VALUES(NULL, -810141052); -- 0ms;
INSERT HIGH_PRIORITY INTO t2(c0) VALUES(NULL); -- 13ms;
DELETE LOW_PRIORITY IGNORE FROM t2 WHERE CAST(CAST((-513632841) && (t2.c0) AS SIGNED) AS SIGNED); -- 1ms;
REPLACE LOW_PRIORITY INTO t1(c0, c1) VALUES(595097436, -513632841), (NULL, 1120930482), ("", 734776017); -- 1ms;
INSERT INTO t2(c1, c0) VALUES(-559247184, 'z4Ou?ZE'); -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 9ms;
SET SESSION tmp_table_size = 145888393270470217; -- 0ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t1; -- 1ms;
SET SESSION read_buffer_size = 965590282; -- 0ms;
INSERT DELAYED INTO t0(c0) VALUES(NULL); -- 9ms;
SET SESSION big_tables = OFF; -- 0ms;
INSERT DELAYED IGNORE INTO t1(c1, c0) VALUES(NULL, NULL); -- 6ms;
CHECK TABLE t0 CHANGED MEDIUM FAST QUICK; -- 1ms;
REPLACE LOW_PRIORITY INTO t2(c0, c1) VALUES('z4Ou?ZE', ''); -- 1ms;
REPLACE INTO t2(c0) VALUES(NULL); -- 7ms;
REPLACE DELAYED INTO t1(c1) VALUES(''), (NULL), (734776017); -- 8ms;
REPLACE DELAYED INTO t0(c1, c0) VALUES(-208899614, NULL); -- 9ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database9'; -- 3ms;
REPLACE INTO t2(c0, c1) VALUES('', NULL); -- 0ms;
REPLACE INTO t2(c0, c1) VALUES(595097436, ''); -- 1ms;
INSERT IGNORE INTO t2(c0, c1) VALUES("", NULL); -- 11ms;
CREATE INDEX i11 ON t2(c0) ALGORITHM= DEFAULT; -- 588ms;
DROP INDEX i11 ON t2; -- 305ms;
DELETE FROM t0; -- 5ms;
TRUNCATE TABLE t2; -- 266ms;
CREATE INDEX i0 USING BTREE ON t2(( EXISTS (SELECT 1 wHERE FALSE)));
