-- Time: 2023/06/01 18:30:12
-- Database: database27
-- Database version: 8.0.11
-- seed value: 1685637011017
DROP DATABASE IF EXISTS database27;
CREATE DATABASE database27;
USE database27;
CREATE TABLE IF NOT EXISTS t0(c0 MEDIUMTEXT , c1 MEDIUMTEXT  COMMENT 'asdf' ) ; -- 145ms;
INSERT INTO t0(c1) VALUES(''); -- 12ms;
SET SESSION myisam_sort_buffer_size = 8148097337428156668; -- 0ms;
INSERT DELAYED INTO t0(c0) VALUES(-294367952); -- 13ms;
REPLACE LOW_PRIORITY INTO t0(c1) VALUES(NULL); -- 119ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database27'; -- 2ms;
INSERT IGNORE INTO t0(c0, c1) VALUES(-294367952, NULL); -- 8ms;
DELETE QUICK IGNORE FROM t0 WHERE ( EXISTS (SELECT 1)) IS FALSE; -- 1ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t0 WHERE  EXISTS (SELECT 1 wHERE FALSE); -- 0ms;
TRUNCATE TABLE t0; -- 102ms;
DELETE QUICK IGNORE FROM t0 WHERE NULL; -- 2ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database27'; -- 2ms;
DELETE FROM t0; -- 0ms;
DELETE QUICK FROM t0 WHERE CAST( EXISTS (SELECT 1 wHERE FALSE) AS SIGNED); -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database27'; -- 2ms;
INSERT HIGH_PRIORITY INTO t0(c1, c0) VALUES(NULL, NULL); -- 15ms;
SET SESSION autocommit = 1; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database27'; -- 2ms;
REPLACE DELAYED INTO t0(c0, c1) VALUES('p', 'p'); -- 9ms;
DELETE QUICK FROM t0 WHERE t0.c0; -- 0ms;
INSERT INTO t0(c0) VALUES('41?'), ('K~??V0'), ('C[wU'); -- 23ms;
DELETE FROM t0; -- 7ms;
INSERT IGNORE INTO t0(c1) VALUES("c[wu"); -- 9ms;
REPLACE INTO t0(c0, c1) VALUES('	?wM#NQd', 1538372881); -- 7ms;
ALTER TABLE t0 INSERT_METHOD FIRST, CHECKSUM 0, STATS_PERSISTENT 0, PACK_KEYS DEFAULT, ROW_FORMAT DYNAMIC, STATS_AUTO_RECALC 0, ENABLE KEYS, ALGORITHM INSTANT, COMPRESSION 'ZLIB', DELAY_KEY_WRITE 0, DROP c0;
