-- Time: 2023/06/01 18:38:57
-- Database: database30
-- Database version: 8.0.11
-- seed value: 1685637011020
DROP DATABASE IF EXISTS database30;
CREATE DATABASE database30;
USE database30;
CREATE TABLE t0(c0 MEDIUMINT(152)  UNIQUE) ; -- 30ms;
CREATE TABLE IF NOT EXISTS t1 LIKE t0; -- 30ms;
REPLACE DELAYED INTO t1(c0) VALUES(NULL); -- 5ms;
DROP INDEX c0 ON t1 LOCK=NONE; -- 16ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(NULL), (NULL), (NULL); -- 4ms;
REPLACE INTO t0(c0) VALUES(''); -- 0ms;
INSERT HIGH_PRIORITY IGNORE INTO t1(c0) VALUES(NULL); -- 4ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(-1791194769); -- 0ms;
REPLACE INTO t1(c0) VALUES(1181655093); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES(886712547); -- 4ms;
ALTER TABLE t0 STATS_PERSISTENT 0, PACK_KEYS 1, ALGORITHM INPLACE, STATS_AUTO_RECALC 1, COMPRESSION 'ZLIB', FORCE, CHECKSUM 0, ENABLE KEYS, ROW_FORMAT DEFAULT, DELAY_KEY_WRITE 1; -- 0ms;
ALTER TABLE t1 PACK_KEYS 0, DELAY_KEY_WRITE 0, COMPRESSION 'LZ4', ROW_FORMAT FIXED, RENAME TO t0, STATS_PERSISTENT DEFAULT, DISABLE KEYS, STATS_AUTO_RECALC 1, CHECKSUM 0, ALGORITHM DEFAULT, FORCE, INSERT_METHOD FIRST; -- 1ms;
ALTER TABLE t0 DISABLE KEYS, PACK_KEYS 0, DELAY_KEY_WRITE 1, COMPRESSION 'ZLIB', STATS_AUTO_RECALC 1, FORCE; -- 72ms;
INSERT DELAYED INTO t1(c0) VALUES(NULL); -- 4ms;
SET SESSION internal_tmp_mem_storage_engine = MEMORY; -- 0ms;
INSERT LOW_PRIORITY INTO t1(c0) VALUES(NULL); -- 3ms;
CHECK TABLE t1, t0 FAST; -- 1ms;
INSERT IGNORE INTO t1(c0) VALUES(NULL); -- 4ms;
ALTER TABLE t0 ALGORITHM DEFAULT, ROW_FORMAT FIXED; -- 1ms;
ALTER TABLE t1 ENABLE KEYS, STATS_AUTO_RECALC 0, ALGORITHM DEFAULT, STATS_PERSISTENT DEFAULT; -- 53ms;
CHECKSUM TABLE t0; -- 0ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database30'; -- 2ms;
INSERT IGNORE INTO t0(c0) VALUES(' ?H-'); -- 5ms;
INSERT LOW_PRIORITY IGNORE INTO t1(c0) VALUES(-811771233), ("-149398723"), ('7k8?'); -- 3ms;
ALTER TABLE t1 STATS_PERSISTENT 1, FORCE, COMPRESSION 'ZLIB', STATS_AUTO_RECALC 0, ROW_FORMAT DEFAULT; -- 169ms;
DELETE IGNORE FROM t1; -- 4ms;
INSERT INTO t0(c0) VALUES(NULL), (NULL), (NULL); -- 4ms;
INSERT HIGH_PRIORITY IGNORE INTO t1(c0) VALUES(1273852543); -- 3ms;
CREATE UNIQUE INDEX i0 ON t0((t0.c0), (((t0.c0) IN ((-2130406374) || (t0.c0), -871557574)) IN (((t0.c0) NOT IN ('K*')) NOT IN (GREATEST(t0.c0, t0.c0)))), (( EXISTS (SELECT 1 wHERE FALSE)) IS NOT NULL)) VISIBLE ALGORITHM= DEFAULT;
