-- Time: 2023/06/01 18:31:24
-- Database: database34
-- Database version: 8.0.11
-- seed value: 1685637011024
DROP DATABASE IF EXISTS database34;
CREATE DATABASE database34;
USE database34;
CREATE TABLE IF NOT EXISTS t0(c0 SMALLINT(161)  , c1 SMALLINT(38)  STORAGE DISK COMMENT 'asdf'  COLUMN_FORMAT DEFAULT, c2 TEXT  COMMENT 'asdf'  NULL) AVG_ROW_LENGTH = 3783106320, KEY_BLOCK_SIZE = 18302; -- 14ms;
CREATE TABLE IF NOT EXISTS t0(c0 SMALLINT(58)  STORAGE DISK, c1 VARCHAR(500)  STORAGE MEMORY COMMENT 'asdf'   COLUMN_FORMAT FIXED) ; -- 54ms;
CREATE TABLE IF NOT EXISTS t1 LIKE t0; -- 52ms;
CREATE TABLE t2(c0 TEXT , c1 TEXT  COLUMN_FORMAT DYNAMIC COMMENT 'asdf'  STORAGE MEMORY, c2 INT    UNIQUE STORAGE DISK) ; -- 82ms;
DELETE QUICK FROM t1; -- 4ms;
REPLACE INTO t2(c2) VALUES(-1765202564); -- 21ms;
REPLACE INTO t0(c1) VALUES(NULL), (660246511), (390099730); -- 5ms;
DELETE QUICK IGNORE FROM t1; -- 0ms;
INSERT INTO t2(c0, c1, c2) VALUES(NULL, -2111349661, ',&?Lgd7'); -- 1ms;
INSERT LOW_PRIORITY INTO t2(c0, c2) VALUES('v9mWT9(]''', -1421169942); -- 7ms;
REPLACE DELAYED INTO t2(c0, c2, c1) VALUES('cJ', '>vQ?Q*Z(k', 1931004555); -- 0ms;
REPLACE LOW_PRIORITY INTO t1(c1) VALUES(''); -- 9ms;
INSERT IGNORE INTO t0(c0, c1) VALUES(NULL, 'oo ?	'); -- 13ms;
REPLACE LOW_PRIORITY INTO t0(c1) VALUES(-1461150570); -- 9ms;
REPLACE INTO t2(c0) VALUES(-670251865); -- 6ms;
INSERT INTO t0(c0, c1) VALUES(-360149288, "Va?"); -- 0ms;
INSERT IGNORE INTO t0(c1, c0) VALUES(NULL, NULL); -- 9ms;
INSERT IGNORE INTO t0(c1, c0) VALUES(1513001925, '%.v?/x5E*'); -- 12ms;
CREATE UNIQUE INDEX i0 USING BTREE ON t1(c1, c0); -- 51ms;
INSERT HIGH_PRIORITY IGNORE INTO t2(c2) VALUES("}P73L?\rJ"); -- 12ms;
REPLACE LOW_PRIORITY INTO t2(c2, c1) VALUES(')SO4y', -552345841), (396142122, NULL), (NULL, NULL); -- 8ms;
INSERT DELAYED INTO t2(c2, c0, c1) VALUES(-1396916485, 24134159, "D"); -- 9ms;
ALTER TABLE t2 DELAY_KEY_WRITE 0, FORCE, DROP COLUMN c0, ALGORITHM INPLACE, PACK_KEYS DEFAULT, INSERT_METHOD FIRST, CHECKSUM 1; -- 285ms;
DELETE LOW_PRIORITY FROM t0 WHERE CAST(( EXISTS (SELECT 1 wHERE FALSE)) IS NOT UNKNOWN AS SIGNED); -- 15ms;
CHECKSUM TABLE t2, t1 QUICK; -- 0ms;
REPLACE DELAYED INTO t0(c0, c1) VALUES(NULL, ""); -- 7ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database34'; -- 3ms;
REPLACE DELAYED INTO t1(c1, c0) VALUES(-1928134752, 564937125); -- 0ms;
REPLACE INTO t2(c1) VALUES(NULL); -- 4ms;
REPLACE INTO t1(c1) VALUES(",?<z#4^P"), (1764890807), (NULL); -- 12ms;
TRUNCATE TABLE t1; -- 55ms;
SET SESSION range_optimizer_max_mem_size = 7745494947328867442; -- 0ms;
INSERT IGNORE INTO t1(c0, c1) VALUES('1179218896', NULL); -- 10ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES("Luf"), (-1620554221), (-2134042474); -- 6ms;
DELETE LOW_PRIORITY FROM t1; -- 5ms;
CREATE UNIQUE INDEX i1 USING BTREE ON t2((CAST(IF(t2.c1, t2.c2, 708265020) AS SIGNED)), (((NULL) IS NOT TRUE) IN (t2.c1, COALESCE(NULL, "")))) INVISIBLE ALGORITHM= INPLACE;
