-- Time: 2023/06/01 18:32:59
-- Database: database50
-- Database version: 8.0.11
-- seed value: 1685637011040
DROP DATABASE IF EXISTS database50;
CREATE DATABASE database50;
USE database50;
CREATE TABLE IF NOT EXISTS t0(c0 TINYINT  UNIQUE STORAGE MEMORY COMMENT 'asdf'  ) ; -- 47ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL), (964889437), (1720590663); -- 14ms;
REPLACE INTO t0(c0) VALUES(1622999659); -- 1ms;
REPLACE INTO t0(c0) VALUES(-1500099323); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 9ms;
INSERT INTO t0(c0) VALUES('}OC?<es?('); -- 1ms;
REPLACE INTO t0(c0) VALUES(''); -- 1ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(-890240364); -- 0ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 6ms;
SET SESSION optimizer_prune_level = 0; -- 1ms;
REPLACE DELAYED INTO t0(c0) VALUES('1836829047'); -- 0ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(1489594617); -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database50'; -- 1ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 4ms;
INSERT INTO t0(c0) VALUES(-2145677211); -- 1ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 6ms;
REPLACE INTO t0(c0) VALUES(78582038); -- 0ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 3ms;
TRUNCATE TABLE t0; -- 67ms;
DELETE LOW_PRIORITY FROM t0; -- 2ms;
CREATE UNIQUE INDEX i0 ON t0(c0) INVISIBLE ALGORITHM COPY; -- 137ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database50'; -- 6ms;
DELETE QUICK FROM t0; -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database50'; -- 3ms;
INSERT INTO t0(c0) VALUES(-95852371); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES("I	G<r"); -- 1ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 6ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database50'; -- 4ms;
DELETE LOW_PRIORITY FROM t0 WHERE CAST('oc{e' AS SIGNED); -- 1ms;
DELETE LOW_PRIORITY IGNORE FROM t0 WHERE (COALESCE(t0.c0, '}WE/rH')) <= ( EXISTS (SELECT 1)); -- 7ms;
REPLACE INTO t0(c0) VALUES(-181890529); -- 1ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(''); -- 3ms;
CREATE UNIQUE INDEX i1 ON t0((CAST(((NULL) IN (-76556733)) NOT IN ((t0.c0) XOR (NULL)) AS SIGNED))) VISIBLE ALGORITHM DEFAULT;
