-- Time: 2023/06/01 18:38:49
-- Database: database11
-- Database version: 8.0.11
-- seed value: 1685637010999
DROP DATABASE IF EXISTS database11;
CREATE DATABASE database11;
USE database11;
CREATE TABLE t0(c0 MEDIUMINT  COMMENT 'asdf'  COLUMN_FORMAT DYNAMIC UNIQUE  NULL STORAGE DISK) ; -- 28ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(NULL); -- 7ms;
INSERT IGNORE INTO t0(c0) VALUES("GOW?w("); -- 4ms;
DELETE FROM t0 WHERE (((t0.c0) IS NULL) IS NOT TRUE) OR ((NULL) >= ((t0.c0) NOT IN (t0.c0, 291013836))); -- 9ms;
SET SESSION histogram_generation_max_mem_size = 7469175045639899060; -- 0ms;
REPLACE INTO t0(c0) VALUES(1705458138); -- 0ms;
INSERT INTO t0(c0) VALUES(NULL); -- 5ms;
DELETE LOW_PRIORITY QUICK FROM t0; -- 5ms;
SET SESSION foreign_key_checks = 1; -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL), (1170586291), (NULL); -- 3ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES("C?g"); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES("S}"); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 4ms;
INSERT IGNORE INTO t0(c0) VALUES(1835539779); -- 8ms;
INSERT INTO t0(c0) VALUES(-1998045877); -- 1ms;
REPLACE INTO t0(c0) VALUES(""); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES('cp'), (942885012), (-1674722672); -- 4ms;
CREATE UNIQUE INDEX i0 USING HASH ON t0(c0 ASC) INVISIBLE; -- 0ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(''); -- 0ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(''); -- 0ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 9ms;
ALTER TABLE t0 ENABLE KEYS; -- 4ms;
ALTER TABLE t0 ROW_FORMAT FIXED; -- 1ms;
ALTER TABLE t0 RENAME t4, ALGORITHM INSTANT, STATS_AUTO_RECALC 1, COMPRESSION 'LZ4', ROW_FORMAT REDUNDANT, INSERT_METHOD LAST, CHECKSUM 0;
