-- Time: 2023/06/01 18:31:34
-- Database: database84
-- Database version: 8.0.11
-- seed value: 1685637011074
DROP DATABASE IF EXISTS database84;
CREATE DATABASE database84;
USE database84;
CREATE TABLE IF NOT EXISTS t0(c0 MEDIUMTEXT  NULL STORAGE DISK) ; -- 31ms;
INSERT IGNORE INTO t0(c0) VALUES(""), (1167199594), (1167199594), ('1167199594'), (-1889671689); -- 10ms;
INSERT IGNORE INTO t0(c0) VALUES(""); -- 10ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database84'; -- 2ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 3ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES("dsn?*?.-q"); -- 4ms;
INSERT INTO t0(c0) VALUES(NULL), ('w,.\rL'), (NULL); -- 12ms;
INSERT DELAYED INTO t0(c0) VALUES(NULL); -- 5ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 9ms;
ALTER TABLE t0 STATS_PERSISTENT 1, ROW_FORMAT COMPACT, INSERT_METHOD LAST, STATS_AUTO_RECALC 1, RENAME t0, ENABLE KEYS, COMPRESSION 'LZ4'; -- 143ms;
INSERT DELAYED INTO t0(c0) VALUES(NULL); -- 19ms;
DELETE LOW_PRIORITY QUICK FROM t0; -- 6ms;
DELETE IGNORE FROM t0 WHERE (((t0.c0) IS NOT TRUE) IS TRUE) IS NOT FALSE; -- 1ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database84'; -- 2ms;
ALTER TABLE t0 DISABLE KEYS, DELAY_KEY_WRITE 0; -- 91ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database84'; -- 3ms;
ALTER TABLE t0 INSERT_METHOD LAST, PACK_KEYS 1, STATS_AUTO_RECALC 1, CHECKSUM 1, ALGORITHM DEFAULT; -- 46ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database84'; -- 2ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(2023516055), (''), ('dsn?*?.-q'); -- 27ms;
INSERT INTO t0(c0) VALUES(NULL); -- 10ms;
ANALYZE  TABLE t0 DROP HISTOGRAM ON c0; -- 9ms;
REPLACE INTO t0(c0) VALUES(-1332553704); -- 7ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t0; -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database84'; -- 2ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 9ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(''); -- 17ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 5ms;
REPLACE DELAYED INTO t0(c0) VALUES(2138124956); -- 6ms;
SET SESSION bulk_insert_buffer_size = 2414302581243146934; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database84'; -- 2ms;
REPLACE INTO t0(c0) VALUES(2138124956), (49414506), (-126802750); -- 12ms;
CREATE UNIQUE INDEX i0 ON t0(c0) INVISIBLE ALGORITHM= DEFAULT; -- 1ms;
CREATE INDEX i0 ON t0(( EXISTS (SELECT 1 wHERE FALSE))) INVISIBLE;
