-- Time: 2023/06/01 18:30:12
-- Database: database25
-- Database version: 8.0.11
-- seed value: 1685637011015
DROP DATABASE IF EXISTS database25;
CREATE DATABASE database25;
USE database25;
CREATE TABLE t0(c0 TINYINT  NULL STORAGE MEMORY COLUMN_FORMAT DEFAULT UNIQUE, c1 TINYTEXT   COLUMN_FORMAT FIXED COMMENT 'asdf'  STORAGE MEMORY) ; -- 83ms;
CREATE TABLE t1(c0 LONGTEXT , c1 BIGINT  COMMENT 'asdf'  COLUMN_FORMAT FIXED, c2 VARCHAR(500) ) ; -- 101ms;
CREATE TABLE IF NOT EXISTS t2(c0 MEDIUMINT  UNIQUE KEY PRIMARY KEY NOT NULL) ; -- 56ms;
DELETE QUICK IGNORE FROM t1; -- 3ms;
DELETE QUICK FROM t1; -- 4ms;
REPLACE LOW_PRIORITY INTO t2(c0) VALUES(''); -- 2ms;
INSERT INTO t1(c1, c0, c2) VALUES(NULL, NULL, NULL); -- 11ms;
SET SESSION old_alter_table = OFF; -- 0ms;
DELETE IGNORE FROM t1; -- 7ms;
TRUNCATE TABLE t1; -- 387ms;
SET SESSION max_seeks_for_key = 8460264682504177763; -- 0ms;
CHECK TABLE t1, t2 QUICK FOR UPGRADE MEDIUM EXTENDED CHANGED FAST; -- 3ms;
DELETE FROM t1; -- 1ms;
SET SESSION optimizer_prune_level = 1; -- 0ms;
CHECKSUM TABLE t2 EXTENDED; -- 1ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t2 WHERE ''; -- 0ms;
ANALYZE LOCAL TABLE t2 DROP HISTOGRAM ON c0; -- 1ms;
INSERT IGNORE INTO t0(c0, c1) VALUES("ll", NULL); -- 8ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t2; -- 1ms;
DROP INDEX c0 ON t2 ALGORITHM=INPLACE LOCK=EXCLUSIVE; -- 106ms;
ALTER TABLE t2 COMPRESSION 'LZ4', FORCE; -- 133ms;
DELETE FROM t1; -- 6ms;
CREATE INDEX i0 ON t0(( EXISTS (SELECT 1))) VISIBLE;
