-- Time: 2023/06/01 18:33:31
-- Database: database99
-- Database version: 8.0.11
-- seed value: 1685637011089
DROP DATABASE IF EXISTS database99;
CREATE DATABASE database99;
USE database99;
CREATE TABLE IF NOT EXISTS t0(c0 MEDIUMINT(108) , c1 TINYINT   COMMENT 'asdf'  STORAGE DISK COLUMN_FORMAT DEFAULT, c2 MEDIUMTEXT  COLUMN_FORMAT DYNAMIC STORAGE DISK) ; -- 48ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(""); -- 10ms;
INSERT INTO t0(c2) VALUES(768717257); -- 9ms;
INSERT INTO t0(c2, c1, c0) VALUES(NULL, -1182355729, -1722128747), ("A[?WO", 1691448727, "?iysu"), (-1285866292, 1599947270, NULL); -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(-17768911); -- 4ms;
DELETE IGNORE FROM t0; -- 4ms;
INSERT IGNORE INTO t0(c1) VALUES("NA*a?gd&~"); -- 6ms;
ALTER TABLE t0 DROP c0, DELAY_KEY_WRITE 0, FORCE, INSERT_METHOD NO, COMPRESSION 'LZ4', STATS_AUTO_RECALC DEFAULT, CHECKSUM 1; -- 184ms;
DELETE IGNORE FROM t0; -- 9ms;
DELETE IGNORE FROM t0; -- 2ms;
REPLACE INTO t0(c2) VALUES("1998893582"), ('??2'), ("[]"); -- 5ms;
DELETE LOW_PRIORITY FROM t0; -- 6ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database99'; -- 5ms;
REPLACE INTO t0(c1) VALUES(' P2'); -- 0ms;
INSERT IGNORE INTO t0(c1, c2) VALUES(NULL, '-1442964236'), (-1912261911, NULL), (NULL, 767586033); -- 9ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t0 WHERE CAST((CAST(NULL AS SIGNED)) NOT IN (("?V)(*G") IS NOT TRUE, t0.c1) AS SIGNED); -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database99'; -- 2ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c2, c1) VALUES("x+", NULL); -- 2ms;
DELETE FROM t0; -- 6ms;
CREATE INDEX i4 ON t0((CAST(((! (1322336203))) IN ("x-c") AS SIGNED))) INVISIBLE;
