-- Time: 2023/06/01 18:31:30
-- Database: database77
-- Database version: 8.0.11
-- seed value: 1685637011067
DROP DATABASE IF EXISTS database77;
CREATE DATABASE database77;
USE database77;
CREATE TABLE IF NOT EXISTS t0(c0 INT   , c1 MEDIUMINT  STORAGE DISK) ; -- 59ms;
CHECKSUM TABLE t0 QUICK; -- 2ms;
REPLACE INTO t0(c0) VALUES(""); -- 0ms;
REPLACE INTO t0(c1, c0) VALUES(NULL, NULL); -- 12ms;
INSERT DELAYED INTO t0(c0) VALUES(-1607362445); -- 7ms;
REPLACE INTO t0(c0) VALUES(-1607362445); -- 3ms;
DELETE LOW_PRIORITY QUICK FROM t0; -- 6ms;
REPLACE INTO t0(c0) VALUES(NULL), ('b7j7f#fA'), (NULL), (NULL), (-1607362445); -- 3ms;
REPLACE DELAYED INTO t0(c1) VALUES(908564386); -- 0ms;
REPLACE INTO t0(c0) VALUES(908564386); -- 3ms;
DELETE QUICK FROM t0 WHERE BIT_COUNT( EXISTS (SELECT 1 wHERE FALSE)); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c1, c0) VALUES(NULL, NULL); -- 5ms;
INSERT INTO t0(c1, c0) VALUES("-1607362445", "E]OB~h"); -- 1ms;
INSERT DELAYED INTO t0(c0, c1) VALUES(NULL, '-1607362445'), (908564386, NULL), (-1480212069, NULL); -- 0ms;
INSERT DELAYED INTO t0(c0, c1) VALUES('', -2096314401); -- 0ms;
INSERT INTO t0(c1) VALUES(1983677454); -- 1ms;
REPLACE INTO t0(c1, c0) VALUES("-1607362445", ""); -- 0ms;
REPLACE INTO t0(c0, c1) VALUES(-1367029680, 'U&?xz*'); -- 0ms;
INSERT INTO t0(c0) VALUES(""); -- 0ms;
REPLACE INTO t0(c1, c0) VALUES(NULL, -1718673680); -- 4ms;
REPLACE INTO t0(c0) VALUES(-2015815931); -- 3ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t0 WHERE (((t0.c0) NOT IN (t0.c1)) > (NULL)) IS UNKNOWN; -- 14ms;
SET SESSION optimizer_prune_level = 0; -- 1ms;
REPLACE INTO t0(c0) VALUES(NULL), (1284441433), ('1284441433'); -- 12ms;
INSERT IGNORE INTO t0(c1, c0) VALUES(-37411368, 1716722662), (1761248725, -1722264699), (-1085541712, ''), ("", ""), (NULL, 82793105); -- 11ms;
REPLACE DELAYED INTO t0(c1, c0) VALUES(NULL, "3k"); -- 1ms;
REPLACE DELAYED INTO t0(c0, c1) VALUES(NULL, 1377991133), (NULL, 82793105), (NULL, "-1718673680"); -- 0ms;
INSERT IGNORE INTO t0(c0, c1) VALUES(-953083652, -1873434258); -- 14ms;
REPLACE INTO t0(c1) VALUES(37031250); -- 0ms;
INSERT IGNORE INTO t0(c1) VALUES(NULL); -- 16ms;
REPLACE DELAYED INTO t0(c0) VALUES(728327441); -- 5ms;
CREATE INDEX i0 ON t0(( EXISTS (SELECT 1 wHERE FALSE))) INVISIBLE;
