-- Time: 2023/06/01 18:30:15
-- Database: database32
-- Database version: 8.0.11
-- seed value: 1685637011022
DROP DATABASE IF EXISTS database32;
CREATE DATABASE database32;
USE database32;
CREATE TABLE IF NOT EXISTS t0(c0 SMALLINT ) ; -- 62ms;
CREATE TABLE IF NOT EXISTS t1(c0 BIGINT  COLUMN_FORMAT DEFAULT , c1 MEDIUMTEXT  STORAGE MEMORY NULL COLUMN_FORMAT DYNAMIC) ; -- 48ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(-229605689); -- 18ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(''); -- 1ms;
REPLACE INTO t0(c0) VALUES(-1795135713); -- 0ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 8ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database32'; -- 10ms;
INSERT HIGH_PRIORITY IGNORE INTO t1(c0) VALUES(1128214931); -- 34ms;
INSERT INTO t0(c0) VALUES(NULL); -- 9ms;
ALTER TABLE t1 DROP COLUMN c0, CHECKSUM 1, COMPRESSION 'NONE', ALGORITHM COPY, ROW_FORMAT REDUNDANT; -- 202ms;
CREATE UNIQUE INDEX i0 ON t0(c0) INVISIBLE ALGORITHM= INPLACE; -- 189ms;
REPLACE INTO t0(c0) VALUES("u1"), (-1429508471), (-1429508471); -- 14ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(-229605689); -- 1ms;
REPLACE INTO t1(c1) VALUES(NULL); -- 11ms;
REPLACE DELAYED INTO t0(c0) VALUES(-8448675); -- 0ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 7ms;
ALTER TABLE t1 INSERT_METHOD NO, CHECKSUM 0, STATS_PERSISTENT 0, DISABLE KEYS, FORCE, COMPRESSION 'LZ4', ALGORITHM COPY; -- 138ms;
INSERT INTO t0(c0) VALUES(-1230123377); -- 0ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(-982446199); -- 0ms;
REPLACE DELAYED INTO t1(c1) VALUES(NULL); -- 9ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES(1128214931); -- 13ms;
DELETE FROM t1; -- 10ms;
INSERT IGNORE INTO t0(c0) VALUES(''); -- 8ms;
REPLACE DELAYED INTO t1(c1) VALUES(NULL); -- 11ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL), (NULL), (1052452518); -- 5ms;
INSERT LOW_PRIORITY INTO t1(c1) VALUES(551324813), ("nX!"), (''); -- 12ms;
SET SESSION range_alloc_block_size = 4337955675994572655; -- 0ms;
REPLACE INTO t1(c1) VALUES(-893995669); -- 31ms;
INSERT DELAYED INTO t1(c1) VALUES(NULL); -- 16ms;
INSERT INTO t1(c1) VALUES(-229605689); -- 20ms;
REPLACE DELAYED INTO t0(c0) VALUES("NX!"), ("&-Mzm3K%"), (-902565614); -- 0ms;
INSERT HIGH_PRIORITY INTO t1(c1) VALUES(NULL); -- 8ms;
INSERT INTO t1(c1) VALUES(NULL); -- 5ms;
TRUNCATE TABLE t1; -- 186ms;
REPLACE INTO t1(c1) VALUES(-8448675), (NULL), ("-229605689"); -- 14ms;
ALTER TABLE t0 ROW_FORMAT REDUNDANT, CHECKSUM 0, COMPRESSION 'LZ4', INSERT_METHOD LAST, STATS_AUTO_RECALC DEFAULT, RENAME TO t0, FORCE, DISABLE KEYS, DELAY_KEY_WRITE 0, ALGORITHM INSTANT;
