-- Time: 2023/06/01 18:30:12
-- Database: database26
-- Database version: 8.0.11
-- seed value: 1685637011016
DROP DATABASE IF EXISTS database26;
CREATE DATABASE database26;
USE database26;
CREATE TABLE IF NOT EXISTS t0(c0 TINYINT(16)  COMMENT 'asdf'  ) ; -- 134ms;
DELETE QUICK FROM t0; -- 4ms;
REPLACE INTO t0(c0) VALUES("?T2?&"); -- 1ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 9ms;
ALTER TABLE t0 INSERT_METHOD FIRST, ROW_FORMAT COMPACT; -- 380ms;
REPLACE DELAYED INTO t0(c0) VALUES("jAS)"); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(-1031194648); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(-341159855); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(564138351); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(-341159855); -- 0ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 6ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES("-341159855"); -- 8ms;
ALTER TABLE t0 INSERT_METHOD NO, DELAY_KEY_WRITE 0, STATS_AUTO_RECALC DEFAULT, RENAME AS t0, CHECKSUM 1, ROW_FORMAT REDUNDANT, STATS_PERSISTENT 0, PACK_KEYS 0, ENABLE KEYS, ALGORITHM COPY, COMPRESSION 'NONE'; -- 277ms;
DELETE LOW_PRIORITY QUICK FROM t0 WHERE t0.c0; -- 22ms;
ALTER TABLE t0 ; -- 10ms;
DELETE QUICK FROM t0; -- 20ms;
REPLACE INTO t0(c0) VALUES(-1448930444); -- 0ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(-519944176); -- 4ms;
REPLACE INTO t0(c0) VALUES(564138351); -- 1ms;
REPLACE INTO t0(c0) VALUES(""); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES('h1WU'); -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(621530117); -- 9ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database26'; -- 2ms;
REPLACE INTO t0(c0) VALUES("-519944176"); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES(-519944176); -- 15ms;
REPLACE INTO t0(c0) VALUES("BP"); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES("Ih"); -- 2ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES(-245625939); -- 13ms;
REPLACE DELAYED INTO t0(c0) VALUES(-1555768518), (194250416), (NULL); -- 1ms;
INSERT INTO t0(c0) VALUES(NULL); -- 9ms;
INSERT IGNORE INTO t0(c0) VALUES(621530117); -- 18ms;
DELETE IGNORE FROM t0; -- 6ms;
ANALYZE LOCAL TABLE t0; -- 4ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL), (NULL), (-632132197), (-1931634034), (""); -- 6ms;
REPLACE DELAYED INTO t0(c0) VALUES(-135401336); -- 0ms;
REPLACE INTO t0(c0) VALUES(564138351); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES(343715014); -- 7ms;
INSERT INTO t0(c0) VALUES(-912972244); -- 1ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 6ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 8ms;
TRUNCATE TABLE t0; -- 54ms;
CREATE INDEX i0 ON t0(((((NULL) XOR (t0.c0)) NOT IN (CAST(1536493841 AS SIGNED))) XOR (-1206046766))) VISIBLE ALGORITHM= INPLACE;
