-- Time: 2023/06/01 18:31:20
-- Database: database67
-- Database version: 8.0.11
-- seed value: 1685637011057
DROP DATABASE IF EXISTS database67;
CREATE DATABASE database67;
USE database67;
CREATE TABLE t0(c0 INT(201)  COMMENT 'asdf'  NULL STORAGE MEMORY) ; -- 51ms;
REPLACE DELAYED INTO t0(c0) VALUES(1667696111); -- 24ms;
DELETE IGNORE FROM t0; -- 10ms;
INSERT INTO t0(c0) VALUES(27794053); -- 15ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 9ms;
DELETE QUICK FROM t0; -- 13ms;
DELETE QUICK IGNORE FROM t0; -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(201358447); -- 5ms;
REPLACE INTO t0(c0) VALUES('	a'), ("*?iRe"), (""); -- 0ms;
INSERT INTO t0(c0) VALUES(-255508535); -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database67'; -- 2ms;
ALTER TABLE t0 DELAY_KEY_WRITE 1, FORCE, ALGORITHM DEFAULT, STATS_AUTO_RECALC DEFAULT, ROW_FORMAT COMPRESSED, STATS_PERSISTENT DEFAULT, ENABLE KEYS, INSERT_METHOD FIRST; -- 203ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 8ms;
INSERT DELAYED INTO t0(c0) VALUES(NULL); -- 5ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(1382004056), ('1667696111'), (NULL), (201358447), ("	a"); -- 4ms;
REPLACE INTO t0(c0) VALUES('%iC'); -- 1ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(201358447); -- 4ms;
REPLACE DELAYED INTO t0(c0) VALUES(1389874069), (NULL), ("U/?GJ^"); -- 10ms;
REPLACE INTO t0(c0) VALUES(''); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES('W|[L[}^'); -- 1ms;
REPLACE INTO t0(c0) VALUES('w4'); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES(717395656); -- 6ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES('U/?GJ^'), ("q6"), (NULL); -- 3ms;
REPLACE INTO t0(c0) VALUES(27794053); -- 5ms;
REPLACE INTO t0(c0) VALUES("'*UYu"); -- 0ms;
REPLACE INTO t0(c0) VALUES(0); -- 6ms;
CREATE UNIQUE INDEX i0 ON t0(((IFNULL(t0.c0, "??HO?vJ")) IS FALSE)) ALGORITHM= DEFAULT;
