-- Time: 2023/06/01 18:38:31
-- Database: database56
-- Database version: 8.0.11
-- seed value: 1685637011046
DROP DATABASE IF EXISTS database56;
CREATE DATABASE database56;
USE database56;
CREATE TABLE t0(c0 MEDIUMINT  STORAGE MEMORY NULL COMMENT 'asdf'  COLUMN_FORMAT FIXED) ; -- 45ms;
SET SESSION show_create_table_verbosity = ON; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database56'; -- 2ms;
DELETE QUICK IGNORE FROM t0 WHERE ((+ ((+ (t0.c0))))) != ((NOT ("BMd5"))); -- 1ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 5ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 7ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 4ms;
INSERT INTO t0(c0) VALUES(-547496754), (NULL), (NULL); -- 1ms;
INSERT DELAYED INTO t0(c0) VALUES(")	w%}A"); -- 0ms;
REPLACE INTO t0(c0) VALUES(""); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 3ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 8ms;
INSERT DELAYED INTO t0(c0) VALUES(NULL); -- 8ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 3ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 3ms;
ALTER TABLE t0 ROW_FORMAT COMPACT, FORCE, DISABLE KEYS; -- 76ms;
SET SESSION max_seeks_for_key = 2562812046321432363; -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 6ms;
ALTER TABLE t0 RENAME t0, CHECKSUM 0, STATS_AUTO_RECALC DEFAULT, FORCE, PACK_KEYS DEFAULT, STATS_PERSISTENT 0, DELAY_KEY_WRITE 0, INSERT_METHOD NO, ENABLE KEYS, ALGORITHM DEFAULT; -- 58ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 9ms;
REPLACE INTO t0(c0) VALUES('2l?M|?pV'); -- 1ms;
INSERT INTO t0(c0) VALUES(-1527679794); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 9ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(1859793221); -- 4ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 5ms;
CREATE INDEX i0 USING HASH ON t0((NULL));
