-- Time: 2023/06/01 18:30:16
-- Database: database47
-- Database version: 8.0.11
-- seed value: 1685637011037
DROP DATABASE IF EXISTS database47;
CREATE DATABASE database47;
USE database47;
CREATE TABLE IF NOT EXISTS t0(c0 MEDIUMINT(157)  PRIMARY KEY STORAGE DISK COLUMN_FORMAT DYNAMIC) ; -- 115ms;
CREATE TABLE IF NOT EXISTS t1 LIKE t0; -- 94ms;
CREATE TABLE IF NOT EXISTS t2(c0 TINYINT(174)  UNIQUE KEY PRIMARY KEY) ; -- 147ms;
REPLACE INTO t1(c0) VALUES(72500757); -- 6ms;
INSERT HIGH_PRIORITY IGNORE INTO t1(c0) VALUES(''); -- 9ms;
INSERT HIGH_PRIORITY INTO t2(c0) VALUES(-2131664629); -- 1ms;
INSERT INTO t2(c0) VALUES("eQwa"); -- 1ms;
INSERT INTO t1(c0) VALUES("YGAK"); -- 0ms;
INSERT DELAYED IGNORE INTO t1(c0) VALUES(-1895451510); -- 7ms;
CHECKSUM TABLE t1, t0, t2 EXTENDED; -- 1ms;
DELETE QUICK IGNORE FROM t1 WHERE CAST( EXISTS (SELECT 1) AS SIGNED); -- 17ms;
INSERT IGNORE INTO t1(c0) VALUES(-1832914643); -- 14ms;
REPLACE INTO t2(c0) VALUES('-2131664629'); -- 0ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(-874763589), (-874763589), (NULL); -- 15ms;
REPLACE DELAYED INTO t1(c0) VALUES(""); -- 1ms;
REPLACE INTO t2(c0) VALUES('72500757'); -- 0ms;
INSERT HIGH_PRIORITY IGNORE INTO t2(c0) VALUES('-1895451510'), (-160556294), (""); -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database47'; -- 2ms;
INSERT LOW_PRIORITY INTO t2(c0) VALUES(-625820476), (NULL), (NULL); -- 0ms;
REPLACE DELAYED INTO t1(c0) VALUES(NULL); -- 1ms;
INSERT LOW_PRIORITY INTO t2(c0) VALUES(-329748897); -- 0ms;
INSERT LOW_PRIORITY INTO t1(c0) VALUES('IcaCW*zc?'); -- 0ms;
REPLACE INTO t0(c0) VALUES("IcaCW*zc?"); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t1(c0) VALUES(NULL); -- 8ms;
INSERT LOW_PRIORITY INTO t2(c0) VALUES(NULL); -- 0ms;
REPLACE DELAYED INTO t1(c0) VALUES(1495208800); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(-533107151); -- 1ms;
SET SESSION big_tables = ON; -- 0ms;
REPLACE INTO t2(c0) VALUES(NULL); -- 0ms;
REPLACE LOW_PRIORITY INTO t1(c0) VALUES(""); -- 1ms;
REPLACE LOW_PRIORITY INTO t1(c0) VALUES(''); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES("-1832914643"); -- 0ms;
REPLACE LOW_PRIORITY INTO t2(c0) VALUES('4%'); -- 0ms;
INSERT INTO t1(c0) VALUES(NULL); -- 1ms;
INSERT INTO t2(c0) VALUES(-1611520766); -- 0ms;
REPLACE INTO t2(c0) VALUES(211047746), (621688358), (NULL), (NULL), (NULL); -- 0ms;
INSERT HIGH_PRIORITY INTO t2(c0) VALUES(-208535864), (NULL), (""); -- 1ms;
INSERT INTO t1(c0) VALUES(-1373205416); -- 0ms;
REPLACE INTO t0(c0) VALUES("1312863513"); -- 0ms;
INSERT INTO t0(c0) VALUES(1495208800); -- 0ms;
REPLACE INTO t2(c0) VALUES(621688358); -- 1ms;
INSERT IGNORE INTO t1(c0) VALUES(-735503382); -- 0ms;
INSERT IGNORE INTO t2(c0) VALUES(-533107151); -- 1ms;
INSERT IGNORE INTO t2(c0) VALUES(-743373657); -- 1ms;
