-- Time: 2023/06/01 18:31:35
-- Database: database88
-- Database version: 8.0.11
-- seed value: 1685637011078
DROP DATABASE IF EXISTS database88;
CREATE DATABASE database88;
USE database88;
CREATE TABLE IF NOT EXISTS t0(c0 TEXT  COLUMN_FORMAT DEFAULT  COMMENT 'asdf' ) ; -- 40ms;
TRUNCATE TABLE t0; -- 59ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(-468573414); -- 8ms;
SET SESSION show_create_table_verbosity = OFF; -- 0ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES(NULL); -- 6ms;
DELETE IGNORE FROM t0; -- 4ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 4ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(-1003636768); -- 5ms;
REPLACE INTO t0(c0) VALUES('j?'); -- 5ms;
REPLACE INTO t0(c0) VALUES(-1327657884), (-1821517527), (-1937093878); -- 9ms;
INSERT IGNORE INTO t0(c0) VALUES(-555844958), (NULL), (71343454); -- 4ms;
DELETE LOW_PRIORITY QUICK FROM t0 WHERE  EXISTS (SELECT 1 wHERE FALSE); -- 0ms;
DELETE QUICK IGNORE FROM t0 WHERE  EXISTS (SELECT 1 wHERE FALSE); -- 1ms;
DELETE LOW_PRIORITY IGNORE FROM t0; -- 5ms;
INSERT DELAYED INTO t0(c0) VALUES(-1862107359), (NULL), ('tU'), (NULL), (NULL); -- 5ms;
REPLACE INTO t0(c0) VALUES('+{'), ("-53837776"), (-887147906); -- 4ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(''); -- 5ms;
REPLACE INTO t0(c0) VALUES(-1984833621); -- 5ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(NULL); -- 4ms;
DELETE LOW_PRIORITY QUICK FROM t0 WHERE  EXISTS (SELECT 1 wHERE FALSE); -- 1ms;
REPLACE INTO t0(c0) VALUES(-242252627), (1704739336), (-1937093878); -- 5ms;
INSERT INTO t0(c0) VALUES(-1221884805); -- 5ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database88'; -- 2ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(-1869581961); -- 4ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL), (-471739824), (NULL); -- 5ms;
REPLACE INTO t0(c0) VALUES(""); -- 4ms;
INSERT INTO t0(c0) VALUES(1457806756); -- 5ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 5ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 4ms;
REPLACE INTO t0(c0) VALUES(-1307681956); -- 4ms;
DELETE FROM t0; -- 6ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(-1327135751); -- 5ms;
INSERT INTO t0(c0) VALUES(NULL), ('-887147906'), (NULL); -- 4ms;
CHECK TABLE t0 QUICK FAST CHANGED FOR UPGRADE MEDIUM; -- 1ms;
SET SESSION max_sort_length = 5211415; -- 0ms;
REPLACE INTO t0(c0) VALUES(-836705732), (NULL), (NULL); -- 5ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 5ms;
INSERT INTO t0(c0) VALUES(-379428224), (418639531), (NULL); -- 5ms;
REPLACE INTO t0(c0) VALUES(180600829); -- 4ms;
SELECT STRAIGHT_JOIN t0.c0 AS ref0 FROM t0 WHERE (! ((t0.c0) != (t0.c0))) GROUP BY t0.c0 ORDER BY t0.c0 ASC LIMIT 2147483647;
SELECT * FROM (SELECT STRAIGHT_JOIN t0.c0 AS ref0 FROM t0 WHERE (! ((t0.c0) != (t0.c0))) GROUP BY t0.c0 ORDER BY t0.c0 ASC LIMIT 2147483647) as result WHERE result.ref0 = '-1327135751';
