-- Time: 2023/06/01 18:30:11
-- Database: database18
-- Database version: 8.0.11
-- seed value: 1685637011007
DROP DATABASE IF EXISTS database18;
CREATE DATABASE database18;
USE database18;
CREATE TABLE t0(c0 SMALLINT  PRIMARY KEY COLUMN_FORMAT DEFAULT UNIQUE KEY) ; -- 170ms;
ALTER TABLE t0 FORCE, DISABLE KEYS, STATS_AUTO_RECALC 1, ALGORITHM COPY, RENAME t2, ROW_FORMAT FIXED; -- 7ms;
ALTER TABLE t0 COMPRESSION 'ZLIB', STATS_AUTO_RECALC 1, ROW_FORMAT COMPACT, RENAME TO t2, PACK_KEYS DEFAULT, STATS_PERSISTENT 1, ENABLE KEYS; -- 385ms;
REPLACE INTO t2(c0) VALUES(''), (1554512189), (1554512189); -- 0ms;
INSERT IGNORE INTO t2(c0) VALUES(1762988752); -- 8ms;
REPLACE DELAYED INTO t2(c0) VALUES(-2129624112); -- 1ms;
INSERT HIGH_PRIORITY INTO t2(c0) VALUES(NULL); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t2(c0) VALUES(-50266784); -- 6ms;
DELETE QUICK IGNORE FROM t2; -- 4ms;
INSERT LOW_PRIORITY INTO t2(c0) VALUES(NULL); -- 1ms;
INSERT INTO t2(c0) VALUES(519773586); -- 0ms;
REPLACE INTO t2(c0) VALUES(2094383649); -- 0ms;
INSERT INTO t2(c0) VALUES(NULL); -- 1ms;
REPLACE DELAYED INTO t2(c0) VALUES('u?KS'); -- 0ms;
INSERT INTO t2(c0) VALUES(NULL); -- 0ms;
REPLACE DELAYED INTO t2(c0) VALUES(519773586); -- 0ms;
REPLACE LOW_PRIORITY INTO t2(c0) VALUES(665703049); -- 0ms;
REPLACE DELAYED INTO t2(c0) VALUES("Q*O"), (1909630231), (519773586); -- 0ms;
REPLACE LOW_PRIORITY INTO t2(c0) VALUES(NULL); -- 0ms;
INSERT INTO t2(c0) VALUES(''); -- 0ms;
REPLACE LOW_PRIORITY INTO t2(c0) VALUES(NULL); -- 1ms;
INSERT INTO t2(c0) VALUES('{}l\r'), (1648639353), (NULL); -- 1ms;
REPLACE INTO t2(c0) VALUES(""); -- 1ms;
REPLACE DELAYED INTO t2(c0) VALUES(410478021); -- 0ms;
REPLACE LOW_PRIORITY INTO t2(c0) VALUES(-322442145); -- 1ms;
REPLACE LOW_PRIORITY INTO t2(c0) VALUES(256031799), (NULL), ("u?KS"), (NULL), ('519773586'); -- 0ms;
INSERT IGNORE INTO t2(c0) VALUES("w"), (NULL), (1762988752); -- 9ms;
DROP INDEX `PRIMARY` ON t2 LOCK=DEFAULT; -- 255ms;
DELETE LOW_PRIORITY IGNORE FROM t2; -- 8ms;
CREATE INDEX i0 USING BTREE ON t2((( EXISTS (SELECT 1)) <= ((t2.c0) IS NOT TRUE))) ALGORITHM= DEFAULT;
