-- Time: 2023/06/01 18:30:15
-- Database: database39
-- Database version: 8.0.11
-- seed value: 1685637011029
DROP DATABASE IF EXISTS database39;
CREATE DATABASE database39;
USE database39;
CREATE TABLE t0(c0 LONGTEXT , c1 MEDIUMINT(69)   UNIQUE) MIN_ROWS = 205036306304418431, KEY_BLOCK_SIZE = 25282; -- 15ms;
CREATE TABLE IF NOT EXISTS t0(c0 MEDIUMTEXT  STORAGE MEMORY COMMENT 'asdf'  COLUMN_FORMAT DEFAULT) ; -- 42ms;
CREATE UNIQUE INDEX i0 ON t0(c0(3) ASC) ALGORITHM= INPLACE; -- 97ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database39'; -- 8ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t0 WHERE 1119912197; -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 5ms;
CHECKSUM TABLE t0 EXTENDED; -- 1ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES("J"); -- 12ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(1119912197); -- 11ms;
ALTER TABLE t0 ; -- 6ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 9ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(-2112509051); -- 5ms;
REPLACE INTO t0(c0) VALUES(127532984), (NULL), (NULL); -- 8ms;
INSERT INTO t0(c0) VALUES(NULL); -- 9ms;
REPLACE DELAYED INTO t0(c0) VALUES(-813087615); -- 8ms;
REPLACE DELAYED INTO t0(c0) VALUES(1260061157); -- 11ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database39'; -- 2ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 14ms;
DELETE IGNORE FROM t0; -- 5ms;
CREATE INDEX i1 USING HASH ON t0((((CAST(t0.c0 AS SIGNED)) && (NULL)) < ((("w%pKA") > (NULL)) IS FALSE)));
