-- Time: 2023/06/01 18:31:22
-- Database: database71
-- Database version: 8.0.11
-- seed value: 1685637011061
DROP DATABASE IF EXISTS database71;
CREATE DATABASE database71;
USE database71;
CREATE TABLE t0(c0 MEDIUMTEXT  STORAGE MEMORY COMMENT 'asdf'   COLUMN_FORMAT DYNAMIC) STATS_AUTO_RECALC = 0, PACK_KEYS = 0; -- 32ms;
REPLACE DELAYED INTO t0(c0) VALUES(1200914496); -- 10ms;
ALTER TABLE t0 ; -- 5ms;
SET SESSION myisam_stats_method = nulls_equal; -- 0ms;
REPLACE INTO t0(c0) VALUES(1200914496); -- 6ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database71'; -- 2ms;
ANALYZE  TABLE t0; -- 14ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 6ms;
REPLACE DELAYED INTO t0(c0) VALUES(-1792019519); -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database71'; -- 3ms;
INSERT INTO t0(c0) VALUES(-843744340); -- 5ms;
REPLACE DELAYED INTO t0(c0) VALUES("&X"), ('1200914496'), ("-1792019519"); -- 7ms;
REPLACE DELAYED INTO t0(c0) VALUES('1200914496'); -- 5ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 4ms;
REPLACE INTO t0(c0) VALUES(1488163479); -- 4ms;
CREATE UNIQUE INDEX i0 USING HASH ON t0(c0(2)); -- 23ms;
CREATE UNIQUE INDEX i0 ON t0(c0(1)) INVISIBLE ALGORITHM= INPLACE; -- 14ms;
CREATE UNIQUE INDEX i0 ON t0(c0) INVISIBLE ALGORITHM= COPY; -- 1ms;
CREATE UNIQUE INDEX i0 USING BTREE ON t0(c0(1)) INVISIBLE ALGORITHM= DEFAULT; -- 28ms;
CREATE UNIQUE INDEX i0 USING HASH ON t0((t0.c0));
