-- Time: 2023/06/01 18:31:20
-- Database: database64
-- Database version: 8.0.11
-- seed value: 1685637011054
DROP DATABASE IF EXISTS database64;
CREATE DATABASE database64;
USE database64;
CREATE TABLE IF NOT EXISTS t0(c0 SMALLINT  COLUMN_FORMAT FIXED UNIQUE KEY  COMMENT 'asdf'  STORAGE DISK , c1 BIGINT(47)  ) ; -- 45ms;
REPLACE INTO t0(c0, c1) VALUES('', 'J?'); -- 6ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c1, c0) VALUES('OayhX*-+', NULL); -- 9ms;
REPLACE DELAYED INTO t0(c0) VALUES('j?'), (NULL), (125676863); -- 0ms;
REPLACE INTO t0(c0) VALUES(-1242853678); -- 1ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(1193775632); -- 0ms;
INSERT DELAYED IGNORE INTO t0(c0, c1) VALUES(NULL, -1507306136); -- 5ms;
CREATE UNIQUE INDEX i0 USING BTREE ON t0(c0) INVISIBLE ALGORITHM INPLACE; -- 34ms;
INSERT IGNORE INTO t0(c1) VALUES(NULL), (NULL), (NULL); -- 13ms;
DELETE IGNORE FROM t0; -- 7ms;
REPLACE DELAYED INTO t0(c0) VALUES(1542741197); -- 0ms;
REPLACE DELAYED INTO t0(c1, c0) VALUES(NULL, 1508690638); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(-1); -- 4ms;
CHECK TABLE t0 CHANGED EXTENDED FOR UPGRADE FAST QUICK MEDIUM; -- 1ms;
REPLACE INTO t0(c1, c0) VALUES(NULL, -1229436284); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0, c1) VALUES(122664876, 927966308); -- 0ms;
REPLACE INTO t0(c0, c1) VALUES("?g|<~}D", 1991824942); -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(""); -- 4ms;
REPLACE INTO t0(c1, c0) VALUES(125676863, NULL); -- 5ms;
REPLACE LOW_PRIORITY INTO t0(c0, c1) VALUES(NULL, "r1"); -- 0ms;
REPLACE DELAYED INTO t0(c1, c0) VALUES('u', NULL); -- 0ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(NULL); -- 5ms;
REPLACE INTO t0(c0) VALUES(-1721872136); -- 0ms;
INSERT IGNORE INTO t0(c1) VALUES(NULL); -- 3ms;
DELETE LOW_PRIORITY IGNORE FROM t0 WHERE t0.c1; -- 5ms;
INSERT IGNORE INTO t0(c1, c0) VALUES(NULL, "u"); -- 3ms;
CREATE INDEX i1 USING BTREE ON t0(c1 DESC, c0) INVISIBLE; -- 29ms;
REPLACE DELAYED INTO t0(c0) VALUES("pZ"); -- 4ms;
REPLACE INTO t0(c1, c0) VALUES('?c-J)UF?', NULL); -- 1ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0, c1) VALUES('K*?Dls?.', NULL); -- 4ms;
REPLACE INTO t0(c0) VALUES(1993528751); -- 0ms;
REPLACE INTO t0(c1, c0) VALUES(NULL, -340087016); -- 1ms;
INSERT INTO t0(c1, c0) VALUES(NULL, 'rD'); -- 0ms;
INSERT IGNORE INTO t0(c1, c0) VALUES(NULL, "122664876"); -- 5ms;
INSERT INTO t0(c0) VALUES(122664876); -- 1ms;
INSERT HIGH_PRIORITY INTO t0(c0, c1) VALUES(422217223, NULL); -- 0ms;
INSERT LOW_PRIORITY INTO t0(c1) VALUES(1708171759); -- 5ms;
REPLACE DELAYED INTO t0(c1) VALUES("zE|K"); -- 1ms;
REPLACE INTO t0(c1, c0) VALUES(NULL, 'Mqa9?	Wz'), (NULL, NULL), (1993528751, "oayhx*-+"); -- 0ms;
INSERT DELAYED INTO t0(c0, c1) VALUES(-1450952755, 1345937649); -- 0ms;
INSERT DELAYED IGNORE INTO t0(c0, c1) VALUES(NULL, NULL), (1527472991, NULL), (92911336, -1218550469); -- 5ms;
REPLACE INTO t0(c1, c0) VALUES('927966308', ''); -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(1231470877); -- 3ms;
DELETE LOW_PRIORITY FROM t0; -- 7ms;
INSERT IGNORE INTO t0(c0, c1) VALUES(-706358610, NULL); -- 6ms;
REPLACE INTO t0(c0) VALUES("3aO?"), (1891475668), (NULL); -- 1ms;
REPLACE DELAYED INTO t0(c1, c0) VALUES(878397268, NULL), ('', '1542741197'), (1193775632, 927966308), (1737891149, "9N"), ('-I)', NULL); -- 3ms;
INSERT DELAYED IGNORE INTO t0(c1, c0) VALUES(NULL, NULL); -- 8ms;
INSERT DELAYED INTO t0(c0, c1) VALUES(-1218550469, NULL); -- 1ms;
INSERT HIGH_PRIORITY INTO t0(c1, c0) VALUES('', 130105458); -- 0ms;
INSERT IGNORE INTO t0(c1, c0) VALUES(NULL, NULL), (1954343441, 1132533610), ("?C-J)UF?", NULL), (1144303217, 1737891149), (460641469, NULL); -- 3ms;
SET SESSION query_alloc_block_size = 2144876780; -- 1ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 4ms;
REPLACE LOW_PRIORITY INTO t0(c1, c0) VALUES(460641469, NULL), (-706358610, -1886937678), (NULL, -1779339177); -- 2ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(-1758127713), (',x\rso'), ('HOe3b?'); -- 1ms;
REPLACE INTO t0(c1, c0) VALUES(NULL, 1581469704), (NULL, -1499254465), (345717168, NULL); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL), (-1911307859), (NULL); -- 2ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES('1991824942'); -- 0ms;
REPLACE INTO t0(c1, c0) VALUES('-1779339177', '0CQ 	'); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c1, c0) VALUES(NULL, 92911336); -- 1ms;
REPLACE INTO t0(c1) VALUES(NULL); -- 8ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES("1132533610"), (NULL), (NULL); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(167287665); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES('-1450952755'); -- 2ms;
INSERT LOW_PRIORITY INTO t0(c0, c1) VALUES('', 125676863); -- 1ms;
REPLACE INTO t0(c0) VALUES(-1329317110); -- 0ms;
INSERT IGNORE INTO t0(c1, c0) VALUES(1647204715, 1991726179); -- 3ms;
