-- Time: 2023/06/01 18:30:11
-- Database: database2
-- Database version: 8.0.11
-- seed value: 1685637010975
DROP DATABASE IF EXISTS database2;
CREATE DATABASE database2;
USE database2;
CREATE TABLE IF NOT EXISTS t0(c0 VARCHAR(500)  COLUMN_FORMAT DEFAULT COMMENT 'asdf' , c1 TEXT  COLUMN_FORMAT FIXED NULL) ; -- 217ms;
CREATE TABLE IF NOT EXISTS t1(c0 TEXT ) AVG_ROW_LENGTH = 2727803168, MAX_ROWS = 3177075265852761745; -- 208ms;
REPLACE DELAYED INTO t1(c0) VALUES(NULL), (""), (NULL); -- 19ms;
INSERT INTO t1(c0) VALUES('3?{m2ZP!'); -- 4ms;
DELETE LOW_PRIORITY IGNORE FROM t0; -- 2ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t1 WHERE  EXISTS (SELECT 1 wHERE FALSE); -- 0ms;
ANALYZE LOCAL TABLE t1; -- 81ms;
REPLACE DELAYED INTO t0(c1) VALUES("641217045"); -- 10ms;
INSERT DELAYED IGNORE INTO t0(c1) VALUES(606449039); -- 4ms;
INSERT DELAYED IGNORE INTO t1(c0) VALUES(NULL); -- 8ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 4ms;
INSERT INTO t1(c0) VALUES(-1264305142), (NULL), (NULL); -- 7ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES('u8t??Vn_'); -- 5ms;
INSERT LOW_PRIORITY IGNORE INTO t1(c0) VALUES("-830992915"); -- 7ms;
ALTER TABLE t1 COMPRESSION 'LZ4', CHECKSUM 1, DISABLE KEYS, STATS_AUTO_RECALC DEFAULT, FORCE, RENAME TO t0, PACK_KEYS 0; -- 1ms;
ALTER TABLE t1 STATS_AUTO_RECALC DEFAULT, STATS_PERSISTENT DEFAULT, ALGORITHM COPY, RENAME t0; -- 0ms;
ALTER TABLE t1 PACK_KEYS 1, DISABLE KEYS; -- 420ms;
REPLACE INTO t1(c0) VALUES(NULL); -- 7ms;
INSERT IGNORE INTO t1(c0) VALUES("*?o6?"); -- 20ms;
REPLACE INTO t1(c0) VALUES(NULL), (362939352), ('{'); -- 16ms;
SET SESSION internal_tmp_mem_storage_engine = TempTable; -- 0ms;
TRUNCATE TABLE t1; -- 93ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database2'; -- 2ms;
REPLACE INTO t0(c1, c0) VALUES(-1431554997, NULL); -- 7ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c1, c0) VALUES('3?{M2ZP!', NULL); -- 10ms;
REPLACE INTO t0(c1, c0) VALUES(NULL, NULL); -- 6ms;
INSERT IGNORE INTO t1(c0) VALUES('jH'), ('y?'), (NULL), (-79050959), (NULL); -- 5ms;
REPLACE INTO t1(c0) VALUES(NULL), (""), (2011532070); -- 7ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database2'; -- 2ms;
REPLACE INTO t1(c0) VALUES(-1156978714); -- 11ms;
REPLACE LOW_PRIORITY INTO t0(c0, c1) VALUES(']d)[S', -1831571815), (NULL, ""), ('!??E', '-1431554997'); -- 11ms;
INSERT DELAYED IGNORE INTO t1(c0) VALUES(1047856557); -- 8ms;
ALTER TABLE t1 RENAME AS t0, DELAY_KEY_WRITE 1, STATS_AUTO_RECALC 1, DISABLE KEYS, ALGORITHM INPLACE, STATS_PERSISTENT 1, CHECKSUM 0, PACK_KEYS 1; -- 1ms;
ALTER TABLE t0 INSERT_METHOD LAST, ALGORITHM INPLACE, STATS_AUTO_RECALC DEFAULT, STATS_PERSISTENT 1, FORCE, DELAY_KEY_WRITE 1; -- 423ms;
REPLACE INTO t1(c0) VALUES(NULL); -- 5ms;
SET SESSION optimizer_switch = 'skip_scan=on,index_merge_union=off';
