-- Time: 2023/06/01 18:30:11
-- Database: database6
-- Database version: 8.0.11
-- seed value: 1685637010987
DROP DATABASE IF EXISTS database6;
CREATE DATABASE database6;
USE database6;
CREATE TABLE t0(c0 SMALLINT(183)  STORAGE MEMORY) ; -- 37ms;
REPLACE INTO t0(c0) VALUES(1085882475); -- 41ms;
REPLACE INTO t0(c0) VALUES(-2141863074); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES('crnxF5/'); -- 3ms;
REPLACE INTO t0(c0) VALUES(926040603), (''), (392718145); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 8ms;
ALTER TABLE t0 STATS_PERSISTENT DEFAULT, RENAME TO t0, FORCE, ROW_FORMAT COMPRESSED, ALGORITHM COPY, COMPRESSION 'LZ4', ENABLE KEYS, STATS_AUTO_RECALC DEFAULT; -- 1ms;
ALTER TABLE t0 CHECKSUM 1, RENAME TO t0, DISABLE KEYS, INSERT_METHOD NO, ROW_FORMAT COMPACT, DELAY_KEY_WRITE 1; -- 261ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database6'; -- 3ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 10ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 6ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(""); -- 0ms;
REPLACE INTO t0(c0) VALUES(1085882475); -- 0ms;
INSERT INTO t0(c0) VALUES(NULL); -- 6ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 16ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 5ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database6'; -- 2ms;
SET SESSION preload_buffer_size = 380276017; -- 0ms;
CREATE INDEX i0 USING HASH ON t0(c0); -- 227ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database6'; -- 2ms;
REPLACE INTO t0(c0) VALUES(903530284); -- 1ms;
REPLACE INTO t0(c0) VALUES(712333488); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(-2141863074); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(926040603); -- 1ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(926040603); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(-2115052794); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES(""); -- 11ms;
INSERT INTO t0(c0) VALUES(NULL); -- 4ms;
INSERT IGNORE INTO t0(c0) VALUES(''); -- 9ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES("xy~U"); -- 10ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 7ms;
REPLACE DELAYED INTO t0(c0) VALUES(903530284); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL), ('\r'''), (NULL); -- 2ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(-1063260531); -- 5ms;
ANALYZE LOCAL TABLE t0 DROP HISTOGRAM ON c0; -- 0ms;
CREATE INDEX i1 ON t0(c0 ASC) VISIBLE; -- 145ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database6'; -- 2ms;
CREATE UNIQUE INDEX i2 USING BTREE ON t0((t0.c0)) VISIBLE ALGORITHM= INPLACE;
