-- Time: 2023/06/01 18:30:16
-- Database: database48
-- Database version: 8.0.11
-- seed value: 1685637011038
DROP DATABASE IF EXISTS database48;
CREATE DATABASE database48;
USE database48;
CREATE TABLE IF NOT EXISTS t0(c0 TEXT ) ; -- 51ms;
CREATE TABLE IF NOT EXISTS t1 LIKE t0; -- 57ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 10ms;
CHECKSUM TABLE t0, t1 QUICK; -- 1ms;
ALTER TABLE t1 PACK_KEYS DEFAULT, STATS_PERSISTENT 0, INSERT_METHOD FIRST, ROW_FORMAT DYNAMIC, CHECKSUM 0, ENABLE KEYS, COMPRESSION 'LZ4', FORCE, ALGORITHM COPY, STATS_AUTO_RECALC 0, DELAY_KEY_WRITE 1; -- 88ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database48'; -- 4ms;
REPLACE INTO t0(c0) VALUES("-968817570"); -- 5ms;
REPLACE INTO t0(c0) VALUES(-18799336); -- 6ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database48'; -- 2ms;
INSERT DELAYED INTO t0(c0) VALUES('4|Pb\r'); -- 14ms;
INSERT INTO t1(c0) VALUES(378115830); -- 6ms;
DELETE LOW_PRIORITY IGNORE FROM t0; -- 6ms;
DELETE IGNORE FROM t1 WHERE NULL; -- 0ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES(NULL); -- 5ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database48'; -- 3ms;
DELETE FROM t1; -- 5ms;
INSERT IGNORE INTO t1(c0) VALUES(NULL); -- 6ms;
REPLACE DELAYED INTO t1(c0) VALUES("A*Fc%?Sy?"); -- 9ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database48'; -- 2ms;
SET SESSION myisam_sort_buffer_size = 4354422041748673581; -- 1ms;
ALTER TABLE t1 PACK_KEYS 0, CHECKSUM 0, DELAY_KEY_WRITE 0, ALGORITHM COPY; -- 156ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 9ms;
REPLACE DELAYED INTO t1(c0) VALUES(NULL); -- 17ms;
SET SESSION range_alloc_block_size = 2215562789807038166; -- 0ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t0; -- 7ms;
TRUNCATE TABLE t0; -- 163ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database48'; -- 4ms;
INSERT IGNORE INTO t1(c0) VALUES(378115830); -- 8ms;
ALTER TABLE t0 STATS_PERSISTENT 1, ALGORITHM DEFAULT, RENAME TO t0, INSERT_METHOD FIRST, PACK_KEYS DEFAULT, ROW_FORMAT REDUNDANT, ENABLE KEYS, FORCE, DELAY_KEY_WRITE 1, COMPRESSION 'LZ4', STATS_AUTO_RECALC 1; -- 140ms;
INSERT LOW_PRIORITY INTO t1(c0) VALUES(988958826); -- 13ms;
CHECK TABLE t0, t1 FAST EXTENDED MEDIUM FOR UPGRADE QUICK; -- 0ms;
INSERT DELAYED INTO t0(c0) VALUES(-18799336); -- 9ms;
REPLACE LOW_PRIORITY INTO t1(c0) VALUES('378115830'), (280503980), (NULL), (988958826), ("UBCHD'?O"); -- 6ms;
CREATE UNIQUE INDEX i0 USING BTREE ON t0((NULL)) ALGORITHM DEFAULT;
