-- Time: 2023/06/01 18:31:30
-- Database: database78
-- Database version: 8.0.11
-- seed value: 1685637011068
DROP DATABASE IF EXISTS database78;
CREATE DATABASE database78;
USE database78;
CREATE TABLE t0(c0 MEDIUMINT  NULL) ; -- 59ms;
CHECKSUM TABLE t0 EXTENDED; -- 2ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES("%'?Y?vo"); -- 9ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 7ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database78'; -- 1ms;
DELETE LOW_PRIORITY IGNORE FROM t0 WHERE IFNULL( EXISTS (SELECT 1),  EXISTS (SELECT 1 wHERE FALSE)); -- 9ms;
DELETE QUICK FROM t0; -- 0ms;
DELETE FROM t0 WHERE NULL; -- 1ms;
SET SESSION max_length_for_sort_data = 4382901; -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL), ("%'?y?vo"), (-1); -- 2ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES('%''?Y?vo'); -- 5ms;
CREATE INDEX i0 ON t0(c0 ASC); -- 29ms;
ANALYZE  TABLE t0; -- 24ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(NULL); -- 9ms;
DELETE IGNORE FROM t0 WHERE CAST(COALESCE(t0.c0, t0.c0, "", t0.c0, t0.c0, t0.c0) AS SIGNED); -- 0ms;
DELETE QUICK IGNORE FROM t0 WHERE CAST(t0.c0 AS SIGNED); -- 1ms;
DELETE IGNORE FROM t0 WHERE CAST((("-1125199422") OR (NULL)) = (IFNULL(t0.c0, -1173216920)) AS SIGNED); -- 0ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(NULL); -- 4ms;
CREATE INDEX i1 USING HASH ON t0(c0 ASC); -- 1ms;
CREATE INDEX i1 USING HASH ON t0(( EXISTS (SELECT 1)));
