-- Time: 2023/06/01 18:31:30
-- Database: database75
-- Database version: 8.0.11
-- seed value: 1685637011065
DROP DATABASE IF EXISTS database75;
CREATE DATABASE database75;
USE database75;
CREATE TABLE t0(c0 MEDIUMTEXT ) AVG_ROW_LENGTH = 2732786227, MIN_ROWS = 8110224726619144904, AUTO_INCREMENT = 6192423540119743963, STATS_AUTO_RECALC = 0; -- 36ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database75'; -- 5ms;
DELETE LOW_PRIORITY FROM t0; -- 2ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 6ms;
ALTER TABLE t0 COMPRESSION 'NONE', FORCE, ROW_FORMAT FIXED, STATS_PERSISTENT 1, CHECKSUM 0, ENABLE KEYS, PACK_KEYS 1, STATS_AUTO_RECALC 0, INSERT_METHOD LAST, ALGORITHM INPLACE; -- 1ms;
ALTER TABLE t0 ; -- 6ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database75'; -- 2ms;
INSERT INTO t0(c0) VALUES(NULL); -- 11ms;
DELETE FROM t0 WHERE  EXISTS (SELECT 1 wHERE FALSE); -- 0ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(''); -- 4ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t0; -- 4ms;
ALTER TABLE t0 ; -- 12ms;
ALTER TABLE t0 STATS_PERSISTENT 1, STATS_AUTO_RECALC 0, COMPRESSION 'ZLIB', CHECKSUM 1, DELAY_KEY_WRITE 1, RENAME t0, DISABLE KEYS, FORCE, INSERT_METHOD FIRST, ALGORITHM INPLACE; -- 1ms;
ALTER TABLE t0 ALGORITHM DEFAULT, COMPRESSION 'ZLIB', CHECKSUM 0, ROW_FORMAT COMPACT, RENAME AS t2, INSERT_METHOD LAST, STATS_AUTO_RECALC 1, STATS_PERSISTENT 0, DELAY_KEY_WRITE 1, FORCE, ENABLE KEYS; -- 132ms;
REPLACE DELAYED INTO t2(c0) VALUES(NULL), ("dV?2j"), (''); -- 8ms;
TRUNCATE TABLE t2; -- 60ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database75'; -- 2ms;
DELETE LOW_PRIORITY QUICK FROM t2; -- 2ms;
ANALYZE  TABLE t2 UPDATE HISTOGRAM ON c0 WITH 822 BUCKETS; -- 7ms;
REPLACE DELAYED INTO t2(c0) VALUES(2105167680); -- 7ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database75'; -- 2ms;
REPLACE INTO t2(c0) VALUES("K?5\r*^x"); -- 5ms;
INSERT IGNORE INTO t2(c0) VALUES('?y_*'), ("\retWB)>"), ('6192423540119743963'); -- 5ms;
INSERT INTO t2(c0) VALUES(-1647742591); -- 8ms;
REPLACE DELAYED INTO t2(c0) VALUES(NULL), (NULL), (')N'); -- 9ms;
INSERT DELAYED INTO t2(c0) VALUES(-786026959); -- 7ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database75'; -- 1ms;
CREATE INDEX i0 USING BTREE ON t2(( EXISTS (SELECT 1)), (NULL)) VISIBLE;
