-- Time: 2023/06/01 18:30:16
-- Database: database40
-- Database version: 8.0.11
-- seed value: 1685637011030
DROP DATABASE IF EXISTS database40;
CREATE DATABASE database40;
USE database40;
CREATE TABLE t0(c0 MEDIUMINT(166)  STORAGE MEMORY UNIQUE COMMENT 'asdf' , c1 VARCHAR(500)  ) ; -- 81ms;
CREATE TABLE t1 LIKE t0; -- 106ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database40'; -- 2ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database40'; -- 6ms;
ALTER TABLE t0 STATS_PERSISTENT 1, STATS_AUTO_RECALC 0, DELAY_KEY_WRITE 0; -- 63ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database40'; -- 2ms;
INSERT INTO t1(c0, c1) VALUES(-2089066020, NULL), ("", "1855222087"), (-717673230, NULL); -- 2ms;
INSERT INTO t1(c0) VALUES("V16Jo"); -- 0ms;
REPLACE INTO t0(c1, c0) VALUES(NULL, "l!^4"); -- 0ms;
REPLACE DELAYED INTO t0(c1) VALUES(NULL), ('&A'), ('V6~U''qFDI'); -- 16ms;
INSERT LOW_PRIORITY INTO t1(c0, c1) VALUES(104795210, NULL), ('', ''), ('', -2089066020); -- 0ms;
INSERT INTO t0(c0, c1) VALUES(-203802584, NULL); -- 0ms;
INSERT INTO t0(c1) VALUES(''); -- 8ms;
TRUNCATE TABLE t0; -- 158ms;
DELETE QUICK IGNORE FROM t0; -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database40'; -- 1ms;
REPLACE INTO t1(c1) VALUES(NULL); -- 25ms;
REPLACE LOW_PRIORITY INTO t0(c1) VALUES(1285212764); -- 6ms;
CREATE UNIQUE INDEX i0 USING HASH ON t0(c0, c1(2) DESC) ALGORITHM= INPLACE; -- 0ms;
CREATE INDEX i0 USING BTREE ON t1(c1(1), c0 DESC) INVISIBLE ALGORITHM= DEFAULT; -- 91ms;
CHECK TABLE t0 FOR UPGRADE CHANGED FAST EXTENDED; -- 7ms;
DROP INDEX c0 ON t0 LOCK=NONE; -- 43ms;
REPLACE INTO t1(c1) VALUES(-203802584); -- 30ms;
DELETE LOW_PRIORITY IGNORE FROM t1 WHERE  EXISTS (SELECT 1 wHERE FALSE); -- 1ms;
SET SESSION query_alloc_block_size = 3127785573; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database40'; -- 2ms;
DELETE QUICK FROM t1 WHERE ('') IS NOT TRUE; -- 7ms;
ALTER TABLE t1 INSERT_METHOD LAST, ALGORITHM INPLACE, STATS_AUTO_RECALC 1, COMPRESSION 'ZLIB', DISABLE KEYS, RENAME AS t0, DELAY_KEY_WRITE 1, FORCE, ROW_FORMAT REDUNDANT, CHECKSUM 1, PACK_KEYS 1; -- 1ms;
ALTER TABLE t0 ENABLE KEYS,  ORDER BY c1, c0; -- 137ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database40'; -- 2ms;
REPLACE INTO t1(c1, c0) VALUES(NULL, 1344429821); -- 1ms;
INSERT IGNORE INTO t0(c0, c1) VALUES(NULL, "v16jo"); -- 10ms;
CREATE UNIQUE INDEX i1 USING HASH ON t1(((((t1.c0) OR (t1.c0)) NOT IN (CAST(t1.c0 AS SIGNED), t1.c1)) IS NOT FALSE)) VISIBLE ALGORITHM COPY;
