-- Time: 2023/06/03 22:10:35
-- Database: database21
-- Database version: 8.0.33
-- seed value: 1685808636576
DROP DATABASE IF EXISTS database21;
CREATE DATABASE database21;
USE database21;
CREATE TABLE t0(c0 INT(124)   STORAGE MEMORY  UNIQUE KEY COLUMN_FORMAT DEFAULT, c1 BIGINT(111)  UNIQUE KEY COMMENT 'asdf'  NULL  STORAGE MEMORY, c2 TINYINT  COLUMN_FORMAT DYNAMIC) ; -- 70ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database21'; -- 4ms;
REPLACE LOW_PRIORITY INTO t0(c2) VALUES(NULL); -- 11ms;
DROP INDEX c0 ON t0 ALGORITHM=COPY; -- 81ms;
SET SESSION old_alter_table = ON; -- 0ms;
SET SESSION query_prealloc_size = 3941612963707085367; -- 0ms;
REPLACE DELAYED INTO t0(c1, c0, c2) VALUES(NULL, 12912968, ''); -- 1ms;
INSERT LOW_PRIORITY INTO t0(c1) VALUES("L-)~P'D\r_"), (NULL), (719231892); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c1, c2) VALUES(NULL, ''); -- 3ms;
INSERT HIGH_PRIORITY INTO t0(c2, c1) VALUES(616828361, "e ?s"), (NULL, -1794330693), (NULL, NULL); -- 0ms;
REPLACE DELAYED INTO t0(c1, c2) VALUES(NULL, NULL); -- 7ms;
CREATE UNIQUE INDEX i0 ON t0((CAST(t0.c2 AS SIGNED))) VISIBLE; -- 69ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database21'; -- 3ms;
CHECKSUM TABLE t0; -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 4ms;
REPLACE INTO t0(c2, c1) VALUES(-1455767534, 1672008680); -- 1ms;
REPLACE INTO t0(c1) VALUES(723174555); -- 3ms;
INSERT LOW_PRIORITY INTO t0(c2) VALUES(NULL); -- 3ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database21'; -- 3ms;
REPLACE INTO t0(c0, c2, c1) VALUES(-1503638833, "", "4qLQ2qGt"); -- 0ms;
INSERT HIGH_PRIORITY INTO t0(c2, c0) VALUES(1999789151, -465180573), (138203857, ''), (440141744, ""); -- 0ms;
INSERT INTO t0(c0, c1, c2) VALUES('', -1449481386, -1426060605); -- 1ms;
INSERT INTO t0(c2) VALUES(NULL); -- 4ms;
INSERT IGNORE INTO t0(c0, c2) VALUES(NULL, NULL), (NULL, ')'), (NULL, NULL); -- 5ms;
REPLACE INTO t0(c2, c1) VALUES(1694016625, "-1613123241"); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c1, c2) VALUES(NULL, -1926315829); -- 0ms;
REPLACE INTO t0(c2, c1) VALUES('-1613123241', '-220457977'); -- 1ms;
INSERT IGNORE INTO t0(c2, c1, c0) VALUES("??%-2", 'P_', NULL); -- 3ms;
REPLACE INTO t0(c2, c1, c0) VALUES(NULL, NULL, ""); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c2) VALUES(729129494); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c2) VALUES("31??E"); -- 0ms;
INSERT DELAYED INTO t0(c0, c1, c2) VALUES('', -124527667, "Zs1?+#XD"); -- 0ms;
REPLACE INTO t0(c0, c2) VALUES(NULL, 508207271); -- 1ms;
REPLACE INTO t0(c2, c0, c1) VALUES(NULL, '', "A"); -- 0ms;
INSERT DELAYED INTO t0(c1) VALUES(NULL); -- 4ms;
DELETE LOW_PRIORITY FROM t0 WHERE ((+ ((994427775) OR (NULL)))) IS NULL; -- 0ms;
CREATE INDEX i1 ON t0(c1);
