-- Time: 2023/06/03 17:49:19
-- Database: database16
-- Database version: 8.0.11
-- seed value: 1685807359562
DROP DATABASE IF EXISTS database16;
CREATE DATABASE database16;
USE database16;
CREATE TABLE t0(c0 TINYINT  PRIMARY KEY UNIQUE, c1 VARCHAR(500)  STORAGE DISK COLUMN_FORMAT FIXED) ; -- 199ms;
DELETE LOW_PRIORITY IGNORE FROM t0; -- 3ms;
DELETE QUICK FROM t0; -- 1ms;
REPLACE DELAYED INTO t0(c0) VALUES(794483477); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES("[n"); -- 9ms;
REPLACE DELAYED INTO t0(c1) VALUES(351436518); -- 0ms;
INSERT DELAYED INTO t0(c0) VALUES(NULL), (792370268), (160610661); -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(794483477); -- 8ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database16'; -- 2ms;
INSERT IGNORE INTO t0(c1, c0) VALUES('[n', ""); -- 1ms;
DELETE LOW_PRIORITY IGNORE FROM t0; -- 10ms;
CREATE UNIQUE INDEX i0 USING BTREE ON t0(c1(4) DESC) ALGORITHM DEFAULT; -- 343ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database16'; -- 5ms;
REPLACE LOW_PRIORITY INTO t0(c0, c1) VALUES(NULL, "LI1"), ("Y{Xa-x", ''), (NULL, NULL); -- 1ms;
REPLACE INTO t0(c1) VALUES(NULL); -- 0ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(-1696042951); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0, c1) VALUES(160610661, NULL), (792370268, NULL), (NULL, '351436518'); -- 0ms;
REPLACE INTO t0(c1) VALUES(NULL), (NULL), (NULL); -- 1ms;
INSERT IGNORE INTO t0(c0, c1) VALUES(NULL, 'LI1'), (-1696042951, NULL), (1064779972, NULL); -- 8ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c1) VALUES(942389195); -- 0ms;
INSERT INTO t0(c1) VALUES(-2102957786); -- 1ms;
REPLACE DELAYED INTO t0(c1, c0) VALUES(NULL, -1182975536); -- 0ms;
REPLACE INTO t0(c1) VALUES(-2102957786); -- 1ms;
REPLACE DELAYED INTO t0(c0, c1) VALUES(NULL, ""); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES("M]12zeZ|E"); -- 1ms;
DELETE QUICK FROM t0 WHERE ( EXISTS (SELECT 1 wHERE FALSE)) != ((! (CAST(t0.c0 AS SIGNED)))); -- 8ms;
INSERT HIGH_PRIORITY INTO t0(c1) VALUES(792370268); -- 1ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 0ms;
REPLACE DELAYED INTO t0(c0, c1) VALUES("-1182975536", NULL); -- 0ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 1ms;
REPLACE INTO t0(c0) VALUES(-2102957786); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 0ms;
INSERT INTO t0(c0, c1) VALUES("160610661", -1696042951); -- 0ms;
INSERT IGNORE INTO t0(c1, c0) VALUES(NULL, "fy<\r!r]wG"); -- 8ms;
DELETE QUICK IGNORE FROM t0; -- 5ms;
INSERT INTO t0(c0) VALUES(""); -- 0ms;
REPLACE INTO t0(c1) VALUES(''); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c1) VALUES(-761780946); -- 0ms;
REPLACE INTO t0(c1) VALUES("-1182975536"); -- 0ms;
INSERT DELAYED INTO t0(c0) VALUES(NULL); -- 1ms;
INSERT DELAYED IGNORE INTO t0(c0, c1) VALUES('ou', 972821662); -- 5ms;
REPLACE INTO t0(c1, c0) VALUES(794483477, 'e?O-??'); -- 0ms;
REPLACE DELAYED INTO t0(c0, c1) VALUES("M]12zeZ|E", 'ou'); -- 0ms;
REPLACE DELAYED INTO t0(c1) VALUES("-1937784029"); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0, c1) VALUES(NULL, "[B!"), (-1500840777, 788666714), (NULL, 477150695); -- 0ms;
REPLACE INTO t0(c1, c0) VALUES("-1719235294", NULL), (160610661, ")b]Y"), (-1500840777, NULL), (NULL, NULL), ("j'#)^", NULL); -- 0ms;
