-- Time: 2023/06/03 17:54:32
-- Database: database75
-- Database version: 8.0.11
-- seed value: 1685807359622
DROP DATABASE IF EXISTS database75;
CREATE DATABASE database75;
USE database75;
CREATE TABLE IF NOT EXISTS t0(c0 BIGINT  COMMENT 'asdf'   COLUMN_FORMAT FIXED STORAGE MEMORY  UNIQUE) ; -- 31ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 6ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database75'; -- 3ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(-1602840291); -- 6ms;
DROP INDEX c0 ON t0 ALGORITHM=COPY; -- 79ms;
CREATE INDEX i0 ON t0(c0) VISIBLE ALGORITHM= INPLACE; -- 39ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database75'; -- 6ms;
TRUNCATE TABLE t0; -- 160ms;
SET SESSION rbr_exec_mode = STRICT; -- 1ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(1904335322); -- 6ms;
SET SESSION max_points_in_geometry = 118804; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database75'; -- 2ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database75'; -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES("mb"); -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 4ms;
INSERT INTO t0(c0) VALUES(398675295); -- 5ms;
DELETE LOW_PRIORITY QUICK FROM t0; -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database75'; -- 3ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database75'; -- 1ms;
ALTER TABLE t0 CHECKSUM 1, COMPRESSION 'ZLIB', INSERT_METHOD FIRST, RENAME AS t2, STATS_PERSISTENT 0; -- 33ms;
CREATE UNIQUE INDEX i1 ON t2(c0 ASC); -- 36ms;
ALTER TABLE t2 PACK_KEYS 0, COMPRESSION 'NONE', CHECKSUM 1, STATS_PERSISTENT DEFAULT; -- 22ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database75'; -- 4ms;
REPLACE DELAYED INTO t2(c0) VALUES(NULL); -- 6ms;
INSERT LOW_PRIORITY IGNORE INTO t2(c0) VALUES(NULL); -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database75'; -- 2ms;
CREATE UNIQUE INDEX i2 USING BTREE ON t2(((-27904835) NOT IN (CAST((t2.c0) IS TRUE AS SIGNED)))) VISIBLE ALGORITHM= DEFAULT;
