-- Time: 2023/06/03 17:54:23
-- Database: database49
-- Database version: 8.0.11
-- seed value: 1685807359596
DROP DATABASE IF EXISTS database49;
CREATE DATABASE database49;
USE database49;
CREATE TABLE t0(c0 BIGINT(105)   COMMENT 'asdf'  NULL COLUMN_FORMAT DEFAULT STORAGE DISK, c1 TEXT ) ; -- 40ms;
CREATE TABLE t1 LIKE t0; -- 50ms;
DELETE LOW_PRIORITY QUICK FROM t0; -- 0ms;
REPLACE INTO t1(c1, c0) VALUES("", NULL); -- 10ms;
DELETE FROM t1; -- 5ms;
DELETE QUICK FROM t1; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database49'; -- 2ms;
DELETE LOW_PRIORITY QUICK FROM t0; -- 0ms;
REPLACE DELAYED INTO t0(c1, c0) VALUES(-1115770842, NULL), (-572825288, NULL), (1309785934, "~z"); -- 2ms;
INSERT INTO t1(c0) VALUES(1817990942); -- 6ms;
DELETE LOW_PRIORITY IGNORE FROM t0; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database49'; -- 2ms;
REPLACE INTO t1(c1, c0) VALUES(NULL, NULL); -- 5ms;
DELETE QUICK IGNORE FROM t1; -- 5ms;
INSERT INTO t0(c0, c1) VALUES('a8yUy4', 1746320693); -- 0ms;
REPLACE INTO t0(c1, c0) VALUES(922123008, NULL); -- 4ms;
DELETE QUICK FROM t0 WHERE (t0.c0) IS NULL; -- 4ms;
DELETE LOW_PRIORITY FROM t0; -- 0ms;
CHECK TABLE t0, t1 ; -- 0ms;
REPLACE INTO t1(c1, c0) VALUES(310433005, NULL); -- 7ms;
CHECKSUM TABLE t0; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database49'; -- 2ms;
CREATE INDEX i0 USING HASH ON t0(c0); -- 22ms;
CREATE UNIQUE INDEX i1 ON t1(c1) INVISIBLE ALGORITHM= COPY; -- 3ms;
CREATE INDEX i1 USING BTREE ON t0(((IFNULL(NULL, t0.c0)) IS NOT FALSE)) INVISIBLE;
