-- Time: 2023/06/03 17:50:55
-- Database: database79
-- Database version: 8.0.11
-- seed value: 1685807359626
DROP DATABASE IF EXISTS database79;
CREATE DATABASE database79;
USE database79;
CREATE TABLE t0(c0 MEDIUMTEXT  STORAGE MEMORY NULL COLUMN_FORMAT DEFAULT, c1 SMALLINT(43)   COLUMN_FORMAT DYNAMIC COMMENT 'asdf'  STORAGE MEMORY) ; -- 37ms;
DELETE LOW_PRIORITY IGNORE FROM t0; -- 2ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database79'; -- 2ms;
REPLACE LOW_PRIORITY INTO t0(c1) VALUES(-1195356513); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(-1195356513); -- 7ms;
INSERT IGNORE INTO t0(c1) VALUES(NULL); -- 4ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(-1195356513); -- 4ms;
REPLACE DELAYED INTO t0(c1) VALUES(600757814); -- 0ms;
INSERT DELAYED INTO t0(c1, c0) VALUES(600757814, 1622777548); -- 1ms;
INSERT IGNORE INTO t0(c1, c0) VALUES(NULL, NULL); -- 4ms;
INSERT INTO t0(c0, c1) VALUES(NULL, '-1195356513'), ("1622777548", 1622777548), (-300197935, NULL), (-2071474316, '+by?'), (2093627760, ''); -- 0ms;
INSERT INTO t0(c0) VALUES(NULL), (NULL), (-75670263); -- 6ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database79'; -- 2ms;
REPLACE INTO t0(c0) VALUES(-1063957557); -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database79'; -- 2ms;
REPLACE DELAYED INTO t0(c1) VALUES(NULL); -- 5ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database79'; -- 2ms;
REPLACE DELAYED INTO t0(c0, c1) VALUES("", 1075500231); -- 0ms;
REPLACE INTO t0(c1) VALUES(-1758422843); -- 0ms;
REPLACE INTO t0(c1, c0) VALUES(NULL, ''), (600757814, "+by?"), (1019186786, -617290269); -- 3ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 6ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 5ms;
ALTER TABLE t0 ENABLE KEYS, COMPRESSION 'ZLIB', DROP COLUMN c1, RENAME t0, PACK_KEYS 0, ALGORITHM INSTANT, FORCE, ROW_FORMAT COMPACT, INSERT_METHOD LAST, DELAY_KEY_WRITE 0, CHECKSUM 0, STATS_PERSISTENT 0, STATS_AUTO_RECALC DEFAULT;
