-- Time: 2023/06/03 17:49:20
-- Database: database23
-- Database version: 8.0.11
-- seed value: 1685807359569
DROP DATABASE IF EXISTS database23;
CREATE DATABASE database23;
USE database23;
CREATE TABLE IF NOT EXISTS t0(c0 BIGINT  COMMENT 'asdf'  PRIMARY KEY STORAGE MEMORY NOT NULL UNIQUE KEY COLUMN_FORMAT FIXED, c1 VARCHAR(500)  COMMENT 'asdf' ) ; -- 42ms;
CREATE TABLE IF NOT EXISTS t1(c0 SMALLINT(46)   COLUMN_FORMAT FIXED  STORAGE DISK) COMPRESSION = 'ZLIB', STATS_SAMPLE_PAGES = 23390; -- 109ms;
DELETE LOW_PRIORITY FROM t0; -- 1ms;
ANALYZE NO_WRITE_TO_BINLOG TABLE t0 DROP HISTOGRAM ON c0, c1; -- 0ms;
DELETE LOW_PRIORITY QUICK FROM t0 WHERE (NULL) IN (( EXISTS (SELECT 1)) AND ((! (t0.c0)))); -- 1ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database23'; -- 4ms;
SET SESSION max_heap_table_size = 3265558661210725380; -- 0ms;
SET SESSION bulk_insert_buffer_size = 5428490423008632412; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database23'; -- 3ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database23'; -- 11ms;
DELETE IGNORE FROM t1; -- 2ms;
DELETE FROM t1 WHERE  EXISTS (SELECT 1); -- 6ms;
CREATE UNIQUE INDEX i0 USING HASH ON t0(c1 DESC, c0) VISIBLE ALGORITHM= COPY; -- 4ms;
CREATE INDEX i0 USING BTREE ON t0(c1 ASC, c0) VISIBLE ALGORITHM DEFAULT; -- 211ms;
CHECK TABLE t1, t0 QUICK FOR UPGRADE EXTENDED CHANGED; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database23'; -- 3ms;
CHECKSUM TABLE t0, t1; -- 0ms;
DELETE LOW_PRIORITY IGNORE FROM t1; -- 0ms;
REPLACE DELAYED INTO t1(c0) VALUES("ms7g"); -- 0ms;
INSERT DELAYED INTO t1(c0) VALUES(NULL); -- 10ms;
CREATE INDEX i1 USING HASH ON t1((NULL)) ALGORITHM= INPLACE;
