-- Time: 2023/06/03 17:57:18
-- Database: database1
-- Database version: 8.0.11
-- seed value: 1685807359535
DROP DATABASE IF EXISTS database1;
CREATE DATABASE database1;
USE database1;
CREATE TABLE IF NOT EXISTS t0(c0 MEDIUMTEXT  NULL STORAGE DISK, c1 TEXT  COLUMN_FORMAT DEFAULT) ; -- 21ms;
CREATE TABLE t1 LIKE t0; -- 25ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database1'; -- 1ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database1'; -- 1ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database1'; -- 2ms;
REPLACE INTO t0(c0) VALUES(NULL), (107387886), (NULL); -- 4ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t1; -- 1ms;
REPLACE INTO t1(c0) VALUES(NULL); -- 3ms;
INSERT IGNORE INTO t1(c1) VALUES(""); -- 3ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database1'; -- 2ms;
ANALYZE  TABLE t0; -- 12ms;
ALTER TABLE t0 COMPRESSION 'NONE', ENABLE KEYS, ROW_FORMAT REDUNDANT, DELAY_KEY_WRITE 0, RENAME t2, ALGORITHM DEFAULT, FORCE, CHECKSUM 0, DROP c1; -- 50ms;
INSERT INTO t1(c1, c0) VALUES(-11376139, 1007639202), ("8E?!<7U", -1715117652), ("", NULL); -- 4ms;
INSERT HIGH_PRIORITY INTO t1(c1, c0) VALUES(NULL, "-1833016969"); -- 4ms;
CHECKSUM TABLE t1; -- 0ms;
ALTER TABLE t1 DISABLE KEYS, INSERT_METHOD FIRST, COMPRESSION 'LZ4', FORCE, STATS_AUTO_RECALC 1, ROW_FORMAT DYNAMIC, CHECKSUM 0, RENAME t0, PACK_KEYS DEFAULT, DROP COLUMN c1, STATS_PERSISTENT DEFAULT, DELAY_KEY_WRITE 0, ALGORITHM INPLACE; -- 1ms;
ALTER TABLE t1 DROP c0, COMPRESSION 'ZLIB', STATS_AUTO_RECALC DEFAULT, RENAME AS t0, INSERT_METHOD LAST, FORCE, STATS_PERSISTENT DEFAULT, DELAY_KEY_WRITE 1, ENABLE KEYS; -- 48ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t0; -- 5ms;
TRUNCATE TABLE t0; -- 36ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database1'; -- 2ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database1'; -- 1ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database1'; -- 2ms;
DELETE LOW_PRIORITY IGNORE FROM t2; -- 3ms;
CREATE UNIQUE INDEX i0 ON t0(c1) VISIBLE ALGORITHM= DEFAULT; -- 2ms;
CREATE UNIQUE INDEX i0 USING BTREE ON t0(( EXISTS (SELECT 1)), (IFNULL(CAST(857169340 AS SIGNED), '-1256257468')), (t0.c1));
