-- Time: 2023/06/03 17:49:21
-- Database: database32
-- Database version: 8.0.11
-- seed value: 1685807359579
DROP DATABASE IF EXISTS database32;
CREATE DATABASE database32;
USE database32;
CREATE TABLE t0(c0 MEDIUMINT(239)  COLUMN_FORMAT FIXED) ; -- 346ms;
CREATE TABLE t1(c0 SMALLINT(160)  STORAGE MEMORY) ; -- 77ms;
DELETE FROM t1 WHERE 'gR'; -- 1ms;
DELETE IGNORE FROM t1; -- 1ms;
REPLACE DELAYED INTO t1(c0) VALUES(-1491071042); -- 0ms;
REPLACE DELAYED INTO t1(c0) VALUES(",HGHk%"), (NULL), ('gr'); -- 1ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(NULL); -- 8ms;
INSERT DELAYED IGNORE INTO t1(c0) VALUES(NULL); -- 6ms;
INSERT DELAYED INTO t1(c0) VALUES(NULL); -- 4ms;
REPLACE DELAYED INTO t1(c0) VALUES(-1491071042); -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(-1491071042); -- 7ms;
REPLACE DELAYED INTO t1(c0) VALUES('qcId'); -- 1ms;
INSERT HIGH_PRIORITY IGNORE INTO t1(c0) VALUES(NULL); -- 7ms;
INSERT DELAYED INTO t0(c0) VALUES(1959832169); -- 0ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 5ms;
CREATE UNIQUE INDEX i0 USING HASH ON t0(c0 ASC) INVISIBLE; -- 1ms;
CREATE INDEX i0 ON t0(c0 DESC) INVISIBLE ALGORITHM INPLACE; -- 903ms;
SET SESSION rbr_exec_mode = IDEMPOTENT; -- 3ms;
REPLACE INTO t1(c0) VALUES(1959832169); -- 4ms;
INSERT INTO t0(c0) VALUES(NULL), ('gr'), ('VHp]AQ\r?'); -- 4ms;
INSERT HIGH_PRIORITY INTO t1(c0) VALUES(1959832169); -- 1ms;
REPLACE INTO t1(c0) VALUES(NULL); -- 18ms;
INSERT IGNORE INTO t0(c0) VALUES(''); -- 14ms;
CREATE INDEX i38 USING HASH ON t1(c0 ASC) INVISIBLE ALGORITHM= INPLACE; -- 1ms;
CREATE UNIQUE INDEX i1 ON t0(c0) ALGORITHM= COPY; -- 597ms;
REPLACE INTO t1(c0) VALUES(1959832169); -- 2ms;
INSERT IGNORE INTO t1(c0) VALUES(1402430766); -- 8ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(1959832169); -- 0ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 7ms;
REPLACE LOW_PRIORITY INTO t1(c0) VALUES(NULL); -- 8ms;
REPLACE DELAYED INTO t1(c0) VALUES(1); -- 12ms;
REPLACE DELAYED INTO t1(c0) VALUES("GR"); -- 0ms;
INSERT INTO t0(c0) VALUES(NULL); -- 8ms;
DELETE QUICK IGNORE FROM t0; -- 9ms;
REPLACE INTO t0(c0) VALUES(""); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL), (NULL), (-1491071042), ('1959832169'), (NULL); -- 140ms;
INSERT IGNORE INTO t0(c0) VALUES(1959832169); -- 6ms;
ALTER TABLE t1 ALGORITHM COPY, DISABLE KEYS, CHECKSUM 1; -- 267ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(667620437); -- 1ms;
INSERT INTO t1(c0) VALUES(NULL); -- 7ms;
REPLACE INTO t1(c0) VALUES("ndX?XB.~"); -- 1ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(-1491071042); -- 0ms;
REPLACE INTO t0(c0) VALUES(667620437); -- 0ms;
REPLACE INTO t0(c0) VALUES(-1710517009); -- 1ms;
INSERT HIGH_PRIORITY IGNORE INTO t1(c0) VALUES(NULL); -- 11ms;
INSERT INTO t1(c0) VALUES('667620437'); -- 0ms;
REPLACE LOW_PRIORITY INTO t1(c0) VALUES(-389547501); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 6ms;
CREATE UNIQUE INDEX i2 USING BTREE ON t0((LEAST('U', t0.c0)), (NULL)) ALGORITHM COPY;
