-- Time: 2023/06/03 17:50:32
-- Database: database65
-- Database version: 8.0.11
-- seed value: 1685807359612
DROP DATABASE IF EXISTS database65;
CREATE DATABASE database65;
USE database65;
CREATE TABLE t0(c0 VARCHAR(500) ) ; -- 64ms;
CREATE TABLE IF NOT EXISTS t1(c0 SMALLINT  COMMENT 'asdf'  PRIMARY KEY STORAGE MEMORY NOT NULL COLUMN_FORMAT DEFAULT) ; -- 56ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t1; -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database65'; -- 12ms;
INSERT IGNORE INTO t1(c0) VALUES(NULL); -- 18ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 13ms;
TRUNCATE TABLE t0; -- 62ms;
REPLACE LOW_PRIORITY INTO t1(c0) VALUES(NULL); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(281517346); -- 8ms;
DELETE QUICK FROM t0; -- 5ms;
ALTER TABLE t1 ALGORITHM COPY, PACK_KEYS 0; -- 102ms;
ALTER TABLE t0 RENAME t0, COMPRESSION 'ZLIB', STATS_PERSISTENT 0, PACK_KEYS 0; -- 13ms;
INSERT DELAYED INTO t0(c0) VALUES("[]{}"); -- 5ms;
ALTER TABLE t0 STATS_AUTO_RECALC 0, RENAME TO t2; -- 77ms;
DROP INDEX `PRIMARY` ON t1 LOCK=NONE; -- 1ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database65'; -- 5ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database65'; -- 6ms;
INSERT IGNORE INTO t1(c0) VALUES(223517469); -- 14ms;
INSERT IGNORE INTO t2(c0) VALUES("MM+6"); -- 7ms;
DELETE LOW_PRIORITY FROM t1 WHERE IFNULL( EXISTS (SELECT 1), (! (NULL))); -- 16ms;
INSERT INTO t1(c0) VALUES(NULL); -- 0ms;
REPLACE INTO t2(c0) VALUES(NULL); -- 3ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database65'; -- 2ms;
REPLACE INTO t1(c0) VALUES(NULL); -- 1ms;
REPLACE DELAYED INTO t2(c0) VALUES(223517469); -- 17ms;
INSERT IGNORE INTO t1(c0) VALUES(666799873), (NULL), (1570443969); -- 6ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database65'; -- 2ms;
INSERT IGNORE INTO t1(c0) VALUES(-2066248305); -- 6ms;
INSERT HIGH_PRIORITY IGNORE INTO t2(c0) VALUES(281517346); -- 10ms;
INSERT IGNORE INTO t2(c0) VALUES(-276743123); -- 4ms;
ALTER TABLE t1 RENAME AS t2, PACK_KEYS 1, FORCE, INSERT_METHOD NO, COMPRESSION 'NONE'; -- 1ms;
ALTER TABLE t1 RENAME t2, ROW_FORMAT DYNAMIC, DELAY_KEY_WRITE 1, DISABLE KEYS, STATS_AUTO_RECALC DEFAULT, CHECKSUM 0, PACK_KEYS 0, ALGORITHM DEFAULT; -- 1ms;
ALTER TABLE t2 DELAY_KEY_WRITE 1, STATS_AUTO_RECALC 0, DISABLE KEYS, FORCE, INSERT_METHOD NO, ROW_FORMAT DYNAMIC, STATS_PERSISTENT 0, RENAME t0, COMPRESSION 'LZ4', ALGORITHM INSTANT, PACK_KEYS 1, CHECKSUM 1;
