-- Time: 2023/06/03 17:54:41
-- Database: database91
-- Database version: 8.0.11
-- seed value: 1685807359638
DROP DATABASE IF EXISTS database91;
CREATE DATABASE database91;
USE database91;
CREATE TABLE IF NOT EXISTS t0(c0 TINYTEXT  COLUMN_FORMAT DEFAULT STORAGE DISK NULL, c1 MEDIUMTEXT ) ; -- 49ms;
DELETE QUICK IGNORE FROM t0 WHERE  EXISTS (SELECT 1 wHERE FALSE); -- 2ms;
INSERT IGNORE INTO t0(c1) VALUES(NULL), ('d??\r'), (NULL); -- 6ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t0; -- 7ms;
REPLACE INTO t0(c1, c0) VALUES(-2087511075, NULL), (NULL, NULL), (NULL, -1250946574); -- 4ms;
REPLACE INTO t0(c1, c0) VALUES('TG', '467615872'), (NULL, 1048873773), (NULL, '1682445215'); -- 4ms;
REPLACE INTO t0(c1, c0) VALUES("", -1309529440); -- 5ms;
REPLACE LOW_PRIORITY INTO t0(c1, c0) VALUES(-1539238303, NULL); -- 4ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 4ms;
ANALYZE  TABLE t0 UPDATE HISTOGRAM ON c0, c1; -- 6ms;
DELETE LOW_PRIORITY IGNORE FROM t0; -- 5ms;
ALTER TABLE t0 RENAME t2, ENABLE KEYS, COMPRESSION 'ZLIB', DROP c1, INSERT_METHOD LAST, ROW_FORMAT COMPACT, ALGORITHM DEFAULT, FORCE, STATS_PERSISTENT DEFAULT; -- 75ms;
DELETE QUICK FROM t2; -- 1ms;
ALTER TABLE t2 INSERT_METHOD NO, DISABLE KEYS, ALGORITHM DEFAULT, CHECKSUM 0, RENAME AS t0, DELAY_KEY_WRITE 0; -- 85ms;
CHECKSUM TABLE t0 QUICK; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database91'; -- 2ms;
INSERT IGNORE INTO t0(c0) VALUES(-1032735888); -- 6ms;
REPLACE INTO t0(c0) VALUES("157237605"); -- 8ms;
DELETE LOW_PRIORITY FROM t0; -- 7ms;
INSERT INTO t0(c0) VALUES('</De4'); -- 5ms;
REPLACE INTO t0(c0) VALUES(NULL), (-844051875), (NULL); -- 6ms;
INSERT INTO t0(c0) VALUES(701388323); -- 4ms;
INSERT INTO t0(c0) VALUES("P?"); -- 3ms;
TRUNCATE TABLE t0; -- 35ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 5ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database91'; -- 2ms;
ALTER TABLE t0 ROW_FORMAT COMPACT, STATS_PERSISTENT 0, STATS_AUTO_RECALC DEFAULT, FORCE, INSERT_METHOD NO, RENAME t0, COMPRESSION 'NONE', ALGORITHM INSTANT, CHECKSUM 1, DELAY_KEY_WRITE 0, ENABLE KEYS;
