-- Time: 2023/06/03 17:54:04
-- Database: database94
-- Database version: 8.0.11
-- seed value: 1685807359641
DROP DATABASE IF EXISTS database94;
CREATE DATABASE database94;
USE database94;
CREATE TABLE IF NOT EXISTS t0(c0 INT(76)  COLUMN_FORMAT DYNAMIC  COMMENT 'asdf' ) ; -- 29ms;
CREATE TABLE t1 LIKE t0; -- 47ms;
DELETE IGNORE FROM t1; -- 2ms;
INSERT DELAYED IGNORE INTO t1(c0) VALUES(''); -- 10ms;
CREATE INDEX i0 ON t1(c0 ASC) ALGORITHM DEFAULT; -- 34ms;
REPLACE INTO t1(c0) VALUES(''); -- 2ms;
REPLACE DELAYED INTO t1(c0) VALUES(''); -- 0ms;
INSERT HIGH_PRIORITY INTO t1(c0) VALUES(NULL); -- 6ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 8ms;
REPLACE LOW_PRIORITY INTO t1(c0) VALUES(471400011); -- 8ms;
SET SESSION bulk_insert_buffer_size = 5646070071873915168; -- 1ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database94'; -- 2ms;
REPLACE DELAYED INTO t0(c0) VALUES(-2017947415); -- 7ms;
REPLACE DELAYED INTO t1(c0) VALUES(631245437); -- 6ms;
INSERT DELAYED INTO t0(c0) VALUES(515020691); -- 5ms;
REPLACE INTO t0(c0) VALUES(515020691); -- 5ms;
SET SESSION sql_quote_show_create = OFF; -- 0ms;
ANALYZE  TABLE t1, t0; -- 28ms;
CHECK TABLE t1, t0 QUICK; -- 2ms;
CREATE UNIQUE INDEX i1 USING HASH ON t1(c0 DESC) ALGORITHM= INPLACE; -- 0ms;
CREATE UNIQUE INDEX i1 ON t1(c0 ASC) VISIBLE; -- 37ms;
SET SESSION foreign_key_checks = 0; -- 2ms;
REPLACE INTO t1(c0) VALUES(-2017947415); -- 11ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database94'; -- 8ms;
INSERT DELAYED INTO t1(c0) VALUES(""); -- 1ms;
REPLACE INTO t1(c0) VALUES(NULL), (639038809), (-596999371); -- 6ms;
INSERT INTO t1(c0) VALUES(NULL); -- 4ms;
INSERT HIGH_PRIORITY IGNORE INTO t1(c0) VALUES("?q"), (515020691), (""); -- 5ms;
SET SESSION max_sort_length = 7569464; -- 0ms;
INSERT HIGH_PRIORITY INTO t1(c0) VALUES('A3zWw'), (NULL), (NULL); -- 1ms;
REPLACE DELAYED INTO t1(c0) VALUES(-1715578642); -- 3ms;
CREATE INDEX i2 USING BTREE ON t1(c0) ALGORITHM COPY; -- 123ms;
CREATE UNIQUE INDEX i3 USING HASH ON t1((t1.c0)) INVISIBLE ALGORITHM= INPLACE;
