-- Time: 2023/06/03 17:54:09
-- Database: database96
-- Database version: 8.0.11
-- seed value: 1685807359643
DROP DATABASE IF EXISTS database96;
CREATE DATABASE database96;
USE database96;
CREATE TABLE IF NOT EXISTS t0(c0 MEDIUMTEXT   COLUMN_FORMAT FIXED STORAGE MEMORY) ; -- 30ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database96'; -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database96'; -- 6ms;
ALTER TABLE t0 STATS_AUTO_RECALC 1; -- 26ms;
ALTER TABLE t0  ORDER BY c0; -- 78ms;
TRUNCATE TABLE t0; -- 29ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database96'; -- 1ms;
ALTER TABLE t0 ALGORITHM COPY, DELAY_KEY_WRITE 0, STATS_PERSISTENT 0, INSERT_METHOD FIRST, RENAME t0, PACK_KEYS DEFAULT, DISABLE KEYS, ROW_FORMAT REDUNDANT, FORCE, CHECKSUM 1; -- 74ms;
INSERT INTO t0(c0) VALUES(NULL); -- 10ms;
ALTER TABLE t0 DELAY_KEY_WRITE 0, STATS_AUTO_RECALC DEFAULT, CHECKSUM 1, FORCE, ENABLE KEYS, STATS_PERSISTENT DEFAULT, INSERT_METHOD NO, RENAME AS t0, ALGORITHM DEFAULT, ROW_FORMAT DYNAMIC, PACK_KEYS DEFAULT; -- 118ms;
DELETE LOW_PRIORITY FROM t0; -- 7ms;
CREATE UNIQUE INDEX i0 USING HASH ON t0(c0 ASC) INVISIBLE ALGORITHM= INPLACE; -- 0ms;
DELETE LOW_PRIORITY FROM t0; -- 3ms;
REPLACE DELAYED INTO t0(c0) VALUES(""), (NULL), ('ZDPgp\r^Hx'), ('ZDPgp\r^Hx'), (NULL); -- 5ms;
CHECK TABLE t0 FOR UPGRADE FAST MEDIUM QUICK CHANGED; -- 1ms;
CREATE UNIQUE INDEX i0 ON t0(c0(4) ASC) ALGORITHM= DEFAULT; -- 14ms;
DELETE LOW_PRIORITY QUICK FROM t0; -- 7ms;
INSERT INTO t0(c0) VALUES(NULL); -- 14ms;
CREATE INDEX i0 USING BTREE ON t0(((+ (CAST(('ZDPgp\r^Hx') NOT IN (t0.c0) AS SIGNED)))), (t0.c0));
