-- Time: 2023/06/03 17:54:11
-- Database: database99
-- Database version: 8.0.11
-- seed value: 1685807359646
DROP DATABASE IF EXISTS database99;
CREATE DATABASE database99;
USE database99;
CREATE TABLE IF NOT EXISTS t0(c0 INT(40)  STORAGE DISK, c1 SMALLINT(15)  UNIQUE NULL  STORAGE MEMORY COLUMN_FORMAT FIXED) ; -- 32ms;
ALTER TABLE t0 FORCE, DELAY_KEY_WRITE 0; -- 68ms;
DELETE QUICK IGNORE FROM t0; -- 0ms;
DELETE LOW_PRIORITY QUICK FROM t0; -- 1ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database99'; -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0, c1) VALUES("w?", NULL); -- 1ms;
INSERT IGNORE INTO t0(c0, c1) VALUES(-293255323, NULL), (-293255323, NULL), (-293255323, -293255323); -- 4ms;
CHECKSUM TABLE t0; -- 1ms;
SET SESSION myisam_sort_buffer_size = 8002248227533834083; -- 0ms;
DELETE LOW_PRIORITY IGNORE FROM t0; -- 6ms;
INSERT DELAYED INTO t0(c1, c0) VALUES(NULL, 'TRUE'), (856674376, 'nD'), (NULL, NULL); -- 0ms;
INSERT DELAYED IGNORE INTO t0(c1) VALUES("w%-za8"), (''), (NULL); -- 6ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database99'; -- 2ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database99'; -- 1ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 19ms;
DELETE LOW_PRIORITY QUICK FROM t0; -- 12ms;
DROP INDEX c1 ON t0 ALGORITHM=INPLACE; -- 25ms;
ALTER TABLE t0 ROW_FORMAT DYNAMIC, DELAY_KEY_WRITE 0, CHECKSUM 0, DROP c0, RENAME AS t0, PACK_KEYS 1, INSERT_METHOD LAST, FORCE, ENABLE KEYS; -- 102ms;
INSERT INTO t0(c1) VALUES(-1126398287); -- 0ms;
INSERT INTO t0(c1) VALUES(NULL); -- 9ms;
REPLACE INTO t0(c1) VALUES("-293255323"); -- 0ms;
REPLACE INTO t0(c1) VALUES(-1102854417); -- 1ms;
REPLACE DELAYED INTO t0(c1) VALUES(NULL); -- 14ms;
SET SESSION show_old_temporals = OFF; -- 0ms;
CREATE UNIQUE INDEX i0 USING HASH ON t0((t0.c1)) INVISIBLE ALGORITHM COPY;
