-- Time: 2023/06/03 17:53:39
-- Database: database30
-- Database version: 8.0.11
-- seed value: 1685807359577
DROP DATABASE IF EXISTS database30;
CREATE DATABASE database30;
USE database30;
CREATE TABLE IF NOT EXISTS t0(c0 BIGINT(115)  COLUMN_FORMAT FIXED STORAGE MEMORY, c1 TINYINT(15) , c2 INT(134)  ) ; -- 61ms;
INSERT INTO t0(c0, c2) VALUES(-1542519901, -1413078918), (-1053795511, ""), (1777905025, NULL); -- 7ms;
REPLACE INTO t0(c1) VALUES('-G<J'); -- 0ms;
INSERT INTO t0(c1, c2) VALUES(NULL, NULL); -- 5ms;
REPLACE INTO t0(c1, c0) VALUES("ldtGTNqQ", "TYaM*p"); -- 0ms;
INSERT INTO t0(c0, c1, c2) VALUES("mC'pE?t", NULL, "p"); -- 0ms;
REPLACE INTO t0(c2, c0) VALUES(NULL, NULL); -- 9ms;
REPLACE LOW_PRIORITY INTO t0(c2, c1, c0) VALUES(-1533319615, "-573245805", -573245805), (NULL, 1849943077, 1099359025), ("", "", 1030527524); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c2) VALUES("?)"); -- 0ms;
REPLACE INTO t0(c2, c1) VALUES('', 'M'); -- 0ms;
REPLACE INTO t0(c2) VALUES(-2052533357), (-1563759803), (263957450); -- 6ms;
REPLACE LOW_PRIORITY INTO t0(c2, c0, c1) VALUES(" Y()", "", -1935148210); -- 0ms;
REPLACE INTO t0(c2, c0) VALUES(NULL, NULL); -- 10ms;
REPLACE DELAYED INTO t0(c0, c2, c1) VALUES(NULL, NULL, ""); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c1, c0) VALUES('^^#c7?~K#', 'gJ'); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0, c1) VALUES(NULL, "usw|"); -- 1ms;
INSERT IGNORE INTO t0(c2) VALUES(NULL); -- 4ms;
ALTER TABLE t0 FORCE, PACK_KEYS 0; -- 199ms;
REPLACE INTO t0(c0) VALUES(''); -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(''); -- 5ms;
