-- Time: 2023/06/03 17:50:31
-- Database: database61
-- Database version: 8.0.11
-- seed value: 1685807359608
DROP DATABASE IF EXISTS database61;
CREATE DATABASE database61;
USE database61;
CREATE TABLE t0(c0 MEDIUMTEXT  COLUMN_FORMAT FIXED COMMENT 'asdf'   STORAGE MEMORY) ; -- 36ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 8ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 5ms;
REPLACE INTO t0(c0) VALUES('VK'); -- 6ms;
INSERT INTO t0(c0) VALUES(NULL); -- 6ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database61'; -- 2ms;
INSERT IGNORE INTO t0(c0) VALUES(1452232580); -- 14ms;
INSERT INTO t0(c0) VALUES(NULL); -- 5ms;
ALTER TABLE t0 CHECKSUM 0, DISABLE KEYS, COMPRESSION 'LZ4', RENAME t0, DELAY_KEY_WRITE 1; -- 158ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database61'; -- 9ms;
CHECK TABLE t0 ; -- 0ms;
INSERT INTO t0(c0) VALUES("j("), (1452232580), (NULL); -- 6ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database61'; -- 6ms;
INSERT DELAYED INTO t0(c0) VALUES(NULL), ('qQM'), (NULL); -- 6ms;
REPLACE DELAYED INTO t0(c0) VALUES(-1), (1154395589), (NULL); -- 13ms;
REPLACE INTO t0(c0) VALUES('1154395589'); -- 7ms;
INSERT IGNORE INTO t0(c0) VALUES("??+"), (NULL), (-1); -- 5ms;
INSERT INTO t0(c0) VALUES(NULL); -- 4ms;
REPLACE DELAYED INTO t0(c0) VALUES(1154395589); -- 3ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES("He>?5"); -- 8ms;
DELETE LOW_PRIORITY FROM t0; -- 7ms;
INSERT IGNORE INTO t0(c0) VALUES(1452232580); -- 6ms;
ALTER TABLE t0 FORCE, CHECKSUM 0, ALGORITHM COPY, STATS_PERSISTENT 1; -- 200ms;
CHECKSUM TABLE t0; -- 1ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 8ms;
INSERT IGNORE INTO t0(c0) VALUES(''); -- 5ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(1452232580); -- 4ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(1921418375), (NULL), (NULL); -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database61'; -- 2ms;
INSERT IGNORE INTO t0(c0) VALUES("^"); -- 4ms;
REPLACE INTO t0(c0) VALUES(-1323489907); -- 9ms;
ALTER TABLE t0 INSERT_METHOD NO, DELAY_KEY_WRITE 0, COMPRESSION 'NONE', RENAME TO t0, ALGORITHM INSTANT, ROW_FORMAT REDUNDANT, DISABLE KEYS, STATS_AUTO_RECALC DEFAULT, STATS_PERSISTENT 1, PACK_KEYS 0, FORCE, CHECKSUM 0;
