-- Time: 2023/06/03 17:54:10
-- Database: database98
-- Database version: 8.0.11
-- seed value: 1685807359645
DROP DATABASE IF EXISTS database98;
CREATE DATABASE database98;
USE database98;
CREATE TABLE IF NOT EXISTS t0(c0 MEDIUMTEXT   COMMENT 'asdf' , c1 LONGTEXT  COLUMN_FORMAT DEFAULT COMMENT 'asdf'  NULL STORAGE DISK) COMPRESSION = 'ZLIB', ENGINE = HEAP; -- 1ms;
CREATE TABLE t0(c0 SMALLINT(12)  , c1 MEDIUMINT  UNIQUE) ; -- 37ms;
DELETE QUICK FROM t0 WHERE ''; -- 5ms;
DELETE LOW_PRIORITY QUICK FROM t0 WHERE (((+ (-501896036))) || ((+ (t0.c0)))) IS UNKNOWN; -- 0ms;
DELETE LOW_PRIORITY QUICK FROM t0; -- 1ms;
DELETE LOW_PRIORITY FROM t0; -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL), (NULL), (''); -- 4ms;
INSERT INTO t0(c1, c0) VALUES(NULL, -1795626888); -- 1ms;
INSERT INTO t0(c0) VALUES(""); -- 0ms;
REPLACE DELAYED INTO t0(c0, c1) VALUES(-501896036, NULL); -- 0ms;
REPLACE DELAYED INTO t0(c0, c1) VALUES(NULL, ""), (-2130425670, ''), (NULL, -144391954); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(1264882836); -- 0ms;
INSERT INTO t0(c0) VALUES(-1153932205); -- 1ms;
INSERT IGNORE INTO t0(c1) VALUES(""); -- 4ms;
DELETE QUICK IGNORE FROM t0; -- 5ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database98'; -- 2ms;
ALTER TABLE t0 INSERT_METHOD FIRST, CHECKSUM 1, FORCE, COMPRESSION 'NONE', STATS_AUTO_RECALC DEFAULT, ENABLE KEYS, ROW_FORMAT COMPRESSED, DROP COLUMN c1, RENAME TO t0, PACK_KEYS DEFAULT, STATS_PERSISTENT 0, DELAY_KEY_WRITE 0; -- 71ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database98'; -- 10ms;
ALTER TABLE t0 INSERT_METHOD LAST, STATS_AUTO_RECALC 1, STATS_PERSISTENT 0, ALGORITHM INSTANT;
