-- Time: 2023/06/03 17:50:32
-- Database: database68
-- Database version: 8.0.11
-- seed value: 1685807359615
DROP DATABASE IF EXISTS database68;
CREATE DATABASE database68;
USE database68;
CREATE TABLE t0(c0 TINYTEXT , c1 MEDIUMTEXT  NULL) AVG_ROW_LENGTH = 990729128, ENGINE = MEMORY; -- 1ms;
CREATE TABLE t0(c0 MEDIUMTEXT  STORAGE MEMORY COMMENT 'asdf'  COLUMN_FORMAT FIXED) ; -- 75ms;
CREATE TABLE t1 LIKE t0; -- 79ms;
CREATE TABLE t2 LIKE t0; -- 67ms;
DELETE FROM t1; -- 1ms;
INSERT IGNORE INTO t1(c0) VALUES(NULL), (794898421), (794898421); -- 11ms;
CHECK TABLE t0, t2 EXTENDED QUICK MEDIUM CHANGED FOR UPGRADE; -- 2ms;
REPLACE DELAYED INTO t1(c0) VALUES(NULL); -- 9ms;
INSERT IGNORE INTO t2(c0) VALUES(-706188104); -- 12ms;
INSERT IGNORE INTO t0(c0) VALUES(794898421), (NULL), (1121505844); -- 9ms;
REPLACE LOW_PRIORITY INTO t2(c0) VALUES(-2083304434); -- 10ms;
REPLACE INTO t2(c0) VALUES(NULL), (1476918419), ('F1*%.&7'); -- 11ms;
REPLACE DELAYED INTO t1(c0) VALUES(NULL); -- 9ms;
CREATE UNIQUE INDEX i0 ON t2(c0(2)) ALGORITHM= INPLACE; -- 88ms;
ALTER TABLE t2 CHECKSUM 0, STATS_AUTO_RECALC 0, COMPRESSION 'NONE', STATS_PERSISTENT DEFAULT, RENAME t2, INSERT_METHOD LAST, ALGORITHM COPY, FORCE, DELAY_KEY_WRITE 0; -- 135ms;
REPLACE INTO t1(c0) VALUES('F1*%.&7'); -- 9ms;
DELETE LOW_PRIORITY FROM t0 WHERE  EXISTS (SELECT 1); -- 17ms;
DELETE IGNORE FROM t2 WHERE t2.c0; -- 8ms;
REPLACE INTO t2(c0) VALUES('<+?uG'); -- 13ms;
INSERT DELAYED INTO t1(c0) VALUES(1476918419); -- 6ms;
INSERT DELAYED IGNORE INTO t1(c0) VALUES(NULL); -- 9ms;
REPLACE LOW_PRIORITY INTO t2(c0) VALUES(NULL); -- 5ms;
CREATE INDEX i1 USING BTREE ON t2((t2.c0)) VISIBLE ALGORITHM INPLACE;
