-- Time: 2023/06/03 17:49:20
-- Database: database27
-- Database version: 8.0.11
-- seed value: 1685807359573
DROP DATABASE IF EXISTS database27;
CREATE DATABASE database27;
USE database27;
CREATE TABLE IF NOT EXISTS t0(c0 TINYTEXT  COMMENT 'asdf'  COLUMN_FORMAT DYNAMIC) ; -- 97ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database27'; -- 2ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(709423517); -- 7ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database27'; -- 5ms;
INSERT IGNORE INTO t0(c0) VALUES(""); -- 10ms;
SET SESSION max_points_in_geometry = 855761; -- 0ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 8ms;
INSERT DELAYED INTO t0(c0) VALUES('709423517'); -- 6ms;
REPLACE INTO t0(c0) VALUES('6S9B?S'); -- 15ms;
CHECK TABLE t0 ; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database27'; -- 2ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 9ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES(NULL); -- 7ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 4ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(2051181142); -- 8ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL), (709423517), ("2051181142"); -- 7ms;
ALTER TABLE t0 INSERT_METHOD NO, ALGORITHM COPY, FORCE, ROW_FORMAT FIXED, CHECKSUM 1, PACK_KEYS 1, STATS_PERSISTENT 1, RENAME t0, STATS_AUTO_RECALC DEFAULT, DELAY_KEY_WRITE 1, ENABLE KEYS; -- 1ms;
ALTER TABLE t0 INSERT_METHOD FIRST, RENAME AS t0, ENABLE KEYS, STATS_AUTO_RECALC DEFAULT, COMPRESSION 'ZLIB', PACK_KEYS 1, FORCE, DELAY_KEY_WRITE 0, CHECKSUM 0, ROW_FORMAT REDUNDANT; -- 589ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(1193684430), ("6S9B?S"), ('7/hC'); -- 5ms;
REPLACE INTO t0(c0) VALUES("r*2O/!!{F"); -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database27'; -- 2ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 9ms;
SET SESSION optimizer_switch = 'materialization=off,subquery_materialization_cost_based=off,derived_merge=on,index_merge=off,mrr_cost_based=off,duplicateweedout=on,loosescan=off,index_merge_sort_union=off,mrr=on,block_nested_loop=off,index_condition_pushdown=off,batched_key_access=off,condition_fanout_filter=on'; -- 0ms;
REPLACE INTO t0(c0) VALUES("6S9B?S"); -- 9ms;
INSERT INTO t0(c0) VALUES("1193684430"); -- 6ms;
INSERT INTO t0(c0) VALUES(""); -- 5ms;
TRUNCATE TABLE t0; -- 184ms;
INSERT INTO t0(c0) VALUES("!.p\rQVEC"); -- 137ms;
SET SESSION sql_auto_is_null = ON; -- 1ms;
CREATE UNIQUE INDEX i0 ON t0((('bX(lkr') <= (CAST((NULL) IS TRUE AS SIGNED)))) INVISIBLE;
