-- Time: 2023/06/03 17:55:02
-- Database: database64
-- Database version: 8.0.11
-- seed value: 1685807359611
DROP DATABASE IF EXISTS database64;
CREATE DATABASE database64;
USE database64;
CREATE TABLE IF NOT EXISTS t0(c0 MEDIUMINT   UNIQUE KEY COMMENT 'asdf'   COLUMN_FORMAT DEFAULT STORAGE MEMORY, c1 SMALLINT(72)  COLUMN_FORMAT FIXED, c2 INT(177)  NULL STORAGE DISK  COLUMN_FORMAT FIXED) ; -- 45ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database64'; -- 2ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c1, c0) VALUES("", NULL), ("", 1265313860), (NULL, -883649804); -- 13ms;
INSERT INTO t0(c2) VALUES("un"); -- 0ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0, c1, c2) VALUES('IQc', -270369392, 334862109); -- 5ms;
SET SESSION sql_auto_is_null = OFF; -- 0ms;
REPLACE DELAYED INTO t0(c0, c1, c2) VALUES(NULL, '', "}a"); -- 0ms;
INSERT INTO t0(c2) VALUES(-553047059); -- 5ms;
INSERT IGNORE INTO t0(c2) VALUES(1415271074); -- 4ms;
REPLACE LOW_PRIORITY INTO t0(c1) VALUES(NULL); -- 3ms;
REPLACE INTO t0(c2, c1) VALUES(NULL, NULL); -- 4ms;
ALTER TABLE t0 DROP c2; -- 181ms;
INSERT LOW_PRIORITY INTO t0(c0, c1) VALUES(NULL, NULL), (NULL, -1943325452), ('', 515241549); -- 5ms;
REPLACE INTO t0(c0, c1) VALUES(1871980271, NULL); -- 0ms;
REPLACE INTO t0(c1) VALUES('Zu'); -- 0ms;
REPLACE DELAYED INTO t0(c1) VALUES(1902686651); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c1, c0) VALUES("!V", ""); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(-1605932165); -- 1ms;
CREATE INDEX i68 ON t0(((+ (((t0.c0) != (2060699647)) >= (BIT_COUNT(1552121257))))));
