-- Time: 2023/06/03 17:49:23
-- Database: database47
-- Database version: 8.0.11
-- seed value: 1685807359594
DROP DATABASE IF EXISTS database47;
CREATE DATABASE database47;
USE database47;
CREATE TABLE t0(c0 MEDIUMTEXT ) STATS_AUTO_RECALC = 1, AUTO_INCREMENT = 8079343597032744332; -- 55ms;
CREATE TABLE t1(c0 MEDIUMINT(131)  STORAGE DISK PRIMARY KEY NOT NULL) ; -- 61ms;
CREATE TABLE t2 LIKE t1; -- 74ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database47'; -- 3ms;
REPLACE INTO t0(c0) VALUES(-197368173); -- 16ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t0; -- 19ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database47'; -- 2ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(""), (-1444694970), (412616084); -- 6ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database47'; -- 2ms;
INSERT IGNORE INTO t2(c0) VALUES(-9001588); -- 10ms;
REPLACE INTO t0(c0) VALUES("-197368173"); -- 5ms;
REPLACE DELAYED INTO t2(c0) VALUES(341443868); -- 1ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 11ms;
DELETE LOW_PRIORITY FROM t1 WHERE  EXISTS (SELECT 1); -- 1ms;
REPLACE LOW_PRIORITY INTO t2(c0) VALUES(-503957452); -- 0ms;
REPLACE INTO t0(c0) VALUES('WhJ0'), ("}2"), (412616084); -- 9ms;
DELETE QUICK IGNORE FROM t1 WHERE CAST( EXISTS (SELECT 1 wHERE FALSE) AS SIGNED); -- 0ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 7ms;
DELETE QUICK FROM t1; -- 0ms;
REPLACE INTO t2(c0) VALUES(-1444694970); -- 1ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(NULL), (NULL), ('se]'); -- 8ms;
DROP INDEX `PRIMARY` ON t1 LOCK=SHARED; -- 394ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database47'; -- 2ms;
CHECK TABLE t0, t1 EXTENDED; -- 1ms;
CREATE UNIQUE INDEX i0 ON t2(( EXISTS (SELECT 1)));
