-- Time: 2023/06/03 17:50:38
-- Database: database33
-- Database version: 8.0.11
-- seed value: 1685807359580
DROP DATABASE IF EXISTS database33;
CREATE DATABASE database33;
USE database33;
CREATE TABLE t0(c0 TINYTEXT , c1 TINYTEXT  STORAGE MEMORY COMMENT 'asdf'  COLUMN_FORMAT DEFAULT, c2 MEDIUMINT  COMMENT 'asdf'  UNIQUE COLUMN_FORMAT DEFAULT  STORAGE DISK ) AUTO_INCREMENT = 4837883884182632831, AVG_ROW_LENGTH = 971995734; -- 59ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database33'; -- 3ms;
TRUNCATE TABLE t0; -- 87ms;
ANALYZE  TABLE t0 DROP HISTOGRAM ON c2, c0; -- 8ms;
ALTER TABLE t0 STATS_AUTO_RECALC 0, COMPRESSION 'LZ4'; -- 20ms;
INSERT INTO t0(c2, c0, c1) VALUES(NULL, 852944581, '-1574831684'); -- 6ms;
REPLACE DELAYED INTO t0(c2) VALUES(NULL); -- 4ms;
INSERT INTO t0(c1) VALUES(-412408525); -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database33'; -- 2ms;
INSERT IGNORE INTO t0(c1, c0, c2) VALUES(NULL, NULL, NULL), ('qM', NULL, NULL), ('', -908831458, 1640441267), ("fDO", NULL, "?H6?A"), ('kY1?c', '', NULL); -- 7ms;
CHECKSUM TABLE t0 EXTENDED; -- 0ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES("9!\r?	P\r?<"); -- 7ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database33'; -- 3ms;
INSERT IGNORE INTO t0(c1, c2) VALUES("1jQ", -523650079), ("*.C", 1770868537), (NULL, NULL), ('[?O}', "234063039"), (158445030, "O\r2#"); -- 6ms;
REPLACE DELAYED INTO t0(c1, c2, c0) VALUES(-274164675, 1001998274, NULL), (655819923, -1229160317, NULL), ("d0", "1679868928", ''); -- 0ms;
INSERT IGNORE INTO t0(c1, c0, c2) VALUES(NULL, NULL, NULL); -- 5ms;
CREATE UNIQUE INDEX i0 ON t0(c1(3)) VISIBLE ALGORITHM COPY; -- 152ms;
INSERT INTO t0(c2) VALUES(NULL), ('\rui'), (NULL); -- 3ms;
REPLACE INTO t0(c1, c2) VALUES(-568473076, NULL); -- 5ms;
DELETE LOW_PRIORITY QUICK FROM t0; -- 6ms;
SET SESSION max_length_for_sort_data = 5677811; -- 0ms;
INSERT DELAYED INTO t0(c2, c0) VALUES(NULL, 418060515), ("??", NULL), (NULL, NULL); -- 3ms;
REPLACE INTO t0(c0, c1) VALUES("k5g", NULL); -- 10ms;
INSERT IGNORE INTO t0(c0, c2) VALUES(NULL, '6{kPo))'); -- 8ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database33'; -- 2ms;
REPLACE INTO t0(c0, c1, c2) VALUES(1055056441, -1183384897, NULL); -- 4ms;
INSERT DELAYED IGNORE INTO t0(c0, c1) VALUES('', NULL); -- 6ms;
CHECK TABLE t0 ; -- 1ms;
INSERT DELAYED INTO t0(c0, c2, c1) VALUES(NULL, NULL, -360456470); -- 3ms;
INSERT INTO t0(c1, c0, c2) VALUES("?,Ee", -523650079, 596825677); -- 1ms;
INSERT IGNORE INTO t0(c1, c0) VALUES(133202657, NULL); -- 5ms;
DELETE LOW_PRIORITY FROM t0; -- 3ms;
ALTER TABLE t0 DELAY_KEY_WRITE 0, FORCE, PACK_KEYS 0, COMPRESSION 'ZLIB', RENAME AS t4, INSERT_METHOD LAST, CHECKSUM 1, ALGORITHM INPLACE, STATS_PERSISTENT 1; -- 98ms;
REPLACE INTO t4(c0, c2) VALUES(1135381679, 487759935); -- 3ms;
INSERT IGNORE INTO t4(c1, c2, c0) VALUES("|6(jJ?", NULL, "g"); -- 15ms;
REPLACE INTO t4(c1, c2, c0) VALUES(NULL, NULL, "1949390965"); -- 7ms;
ALTER TABLE t4 DELAY_KEY_WRITE 0, FORCE, COMPRESSION 'ZLIB', RENAME t0, STATS_PERSISTENT 0, CHECKSUM 0, ROW_FORMAT COMPACT, DROP c2, PACK_KEYS 0, ALGORITHM DEFAULT; -- 233ms;
REPLACE DELAYED INTO t0(c1) VALUES(NULL); -- 5ms;
INSERT IGNORE INTO t0(c1) VALUES(NULL); -- 10ms;
REPLACE DELAYED INTO t0(c1, c0) VALUES(NULL, "e"); -- 10ms;
INSERT INTO t0(c0) VALUES(43636645); -- 6ms;
REPLACE DELAYED INTO t0(c0) VALUES("xe>-"), (NULL), (NULL); -- 5ms;
CREATE INDEX i1 USING HASH ON t0(c0, c1(4)); -- 0ms;
CREATE INDEX i1 USING HASH ON t0(c0 ASC); -- 1ms;
CREATE INDEX i1 ON t0((NULL)) INVISIBLE;
