-- Time: 2023/06/03 17:49:19
-- Database: database14
-- Database version: 8.0.11
-- seed value: 1685807359559
DROP DATABASE IF EXISTS database14;
CREATE DATABASE database14;
USE database14;
CREATE TABLE IF NOT EXISTS t0(c0 TEXT ) ; -- 151ms;
CREATE TABLE t1(c0 BIGINT(80)  COLUMN_FORMAT FIXED UNIQUE STORAGE DISK NULL  COMMENT 'asdf' ) ; -- 42ms;
INSERT IGNORE INTO t0(c0) VALUES('Jd'), (NULL), (NULL); -- 122ms;
REPLACE INTO t1(c0) VALUES(-456559371); -- 15ms;
DELETE IGNORE FROM t1 WHERE (CAST(t1.c0 AS SIGNED)) >= (((NULL) XOR (t1.c0)) >= (NULL)); -- 1ms;
REPLACE LOW_PRIORITY INTO t1(c0) VALUES(NULL); -- 7ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database14'; -- 5ms;
INSERT IGNORE INTO t1(c0) VALUES(-1063617085); -- 15ms;
REPLACE INTO t0(c0) VALUES('4?'); -- 11ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database14'; -- 3ms;
ALTER TABLE t1 RENAME AS t0, STATS_PERSISTENT 1; -- 2ms;
ALTER TABLE t1 FORCE, PACK_KEYS 1, COMPRESSION 'NONE', DELAY_KEY_WRITE 1, INSERT_METHOD NO, DISABLE KEYS, STATS_AUTO_RECALC 0, ROW_FORMAT FIXED, STATS_PERSISTENT 1, RENAME t0, ALGORITHM INPLACE; -- 2ms;
ALTER TABLE t0 COMPRESSION 'ZLIB', FORCE, DELAY_KEY_WRITE 1, PACK_KEYS 0; -- 427ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database14'; -- 2ms;
DROP INDEX c0 ON t1; -- 94ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database14'; -- 2ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database14'; -- 2ms;
REPLACE DELAYED INTO t0(c0) VALUES(""), (-456559371), ('TRUE'); -- 7ms;
INSERT INTO t0(c0) VALUES(-1283474633); -- 7ms;
INSERT DELAYED IGNORE INTO t1(c0) VALUES(-1063617085); -- 9ms;
CHECK TABLE t0 ; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database14'; -- 4ms;
ALTER TABLE t1 STATS_AUTO_RECALC 1, ALGORITHM DEFAULT, RENAME AS t2, DISABLE KEYS, FORCE, COMPRESSION 'LZ4', ROW_FORMAT FIXED, CHECKSUM 0, INSERT_METHOD NO, STATS_PERSISTENT DEFAULT; -- 5ms;
ALTER TABLE t0 CHECKSUM 0, COMPRESSION 'LZ4', RENAME t0, PACK_KEYS 0, FORCE, INSERT_METHOD FIRST, STATS_AUTO_RECALC 0, ENABLE KEYS, ROW_FORMAT COMPACT, ALGORITHM INSTANT, DELAY_KEY_WRITE 0;
