-- Time: 2023/06/03 17:54:10
-- Database: database97
-- Database version: 8.0.11
-- seed value: 1685807359644
DROP DATABASE IF EXISTS database97;
CREATE DATABASE database97;
USE database97;
CREATE TABLE t0(c0 BIGINT  NULL COLUMN_FORMAT FIXED ) ; -- 43ms;
DELETE FROM t0; -- 7ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database97'; -- 2ms;
TRUNCATE TABLE t0; -- 65ms;
REPLACE INTO t0(c0) VALUES("1282750525"); -- 10ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database97'; -- 2ms;
ALTER TABLE t0 CHECKSUM 0, ALGORITHM INPLACE; -- 16ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES('4'); -- 5ms;
REPLACE INTO t0(c0) VALUES("!fT0T1Thu"); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 4ms;
DELETE FROM t0; -- 5ms;
CREATE UNIQUE INDEX i0 USING HASH ON t0(c0 ASC); -- 0ms;
CREATE UNIQUE INDEX i0 USING HASH ON t0(c0 DESC) INVISIBLE ALGORITHM DEFAULT; -- 1ms;
CREATE INDEX i0 ON t0(c0 ASC) ALGORITHM DEFAULT; -- 53ms;
SET SESSION old_alter_table = OFF; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database97'; -- 2ms;
INSERT INTO t0(c0) VALUES(""); -- 0ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(""); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES(-1352807569), (383474550), (-1497983535); -- 7ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL), (-180976108), ('HW6,'); -- 5ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database97'; -- 2ms;
CREATE INDEX i1 USING BTREE ON t0((((t0.c0) IS NOT TRUE) IS TRUE)) INVISIBLE;
