-- Time: 2023/06/03 17:49:19
-- Database: database11
-- Database version: 8.0.11
-- seed value: 1685807359550
DROP DATABASE IF EXISTS database11;
CREATE DATABASE database11;
USE database11;
CREATE TABLE t0(c0 INT(10)   NULL) ; -- 100ms;
CREATE TABLE t1 LIKE t0; -- 59ms;
ANALYZE  TABLE t1 UPDATE HISTOGRAM ON c0 WITH 500 BUCKETS; -- 15ms;
SET SESSION range_optimizer_max_mem_size = 4788825285507973130; -- 1ms;
CREATE UNIQUE INDEX i0 USING HASH ON t0(c0) VISIBLE ALGORITHM INPLACE; -- 376ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 114ms;
ALTER TABLE t0 PACK_KEYS DEFAULT, COMPRESSION 'ZLIB', CHECKSUM 0, STATS_PERSISTENT 1, INSERT_METHOD FIRST, FORCE; -- 273ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database11'; -- 6ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES("?S?6"); -- 0ms;
REPLACE INTO t0(c0) VALUES(56515179); -- 11ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database11'; -- 11ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database11'; -- 2ms;
SET SESSION query_prealloc_size = 1545241418311707252; -- 1ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database11'; -- 2ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database11'; -- 9ms;
SET SESSION unique_checks = OFF; -- 0ms;
DELETE QUICK FROM t0 WHERE t0.c0; -- 17ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database11'; -- 2ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database11'; -- 2ms;
CHECKSUM TABLE t0 QUICK; -- 1ms;
CHECK TABLE t1, t0 CHANGED; -- 7ms;
CREATE INDEX i1 USING HASH ON t1((CAST(((-271569069) XOR (NULL)) != (NULL) AS SIGNED))) ALGORITHM= INPLACE;
