-- Time: 2023/06/03 17:49:19
-- Database: database15
-- Database version: 8.0.11
-- seed value: 1685807359561
DROP DATABASE IF EXISTS database15;
CREATE DATABASE database15;
USE database15;
CREATE TABLE t0(c0 MEDIUMTEXT  COMMENT 'asdf' ) ; -- 55ms;
CREATE INDEX i0 USING BTREE ON t0(c0) ALGORITHM DEFAULT; -- 16ms;
CREATE INDEX i0 USING HASH ON t0(c0(4)) INVISIBLE ALGORITHM COPY; -- 341ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database15'; -- 1ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database15'; -- 3ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database15'; -- 2ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database15'; -- 1ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t0 WHERE t0.c0; -- 1ms;
ALTER TABLE t0 ; -- 5ms;
DELETE FROM t0 WHERE  EXISTS (SELECT 1 wHERE FALSE); -- 0ms;
DELETE QUICK IGNORE FROM t0; -- 1ms;
REPLACE INTO t0(c0) VALUES('o%'), (612779548), (631451111); -- 11ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(NULL); -- 11ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database15'; -- 2ms;
SET SESSION query_alloc_block_size = 929661471; -- 0ms;
INSERT INTO t0(c0) VALUES(NULL), ("612779548"), (NULL); -- 14ms;
ALTER TABLE t0 RENAME TO t0; -- 14ms;
CHECK TABLE t0 ; -- 0ms;
DELETE LOW_PRIORITY QUICK FROM t0 WHERE CAST( EXISTS (SELECT 1) AS SIGNED); -- 14ms;
ALTER TABLE t0 ALGORITHM COPY, RENAME t0, INSERT_METHOD FIRST, DELAY_KEY_WRITE 1; -- 835ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database15'; -- 2ms;
DELETE LOW_PRIORITY IGNORE FROM t0 WHERE  EXISTS (SELECT 1); -- 0ms;
CREATE INDEX i1 USING HASH ON t0((t0.c0)) VISIBLE;
