-- Time: 2023/06/03 17:49:19
-- Database: database0
-- Database version: 8.0.11
-- seed value: 1685807359534
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0;
USE database0;
CREATE TABLE IF NOT EXISTS t0(c0 TEXT  COLUMN_FORMAT DYNAMIC, c1 TINYINT(22)  NULL, c2 VARCHAR(500)  COLUMN_FORMAT FIXED COMMENT 'asdf' ) ; -- 69ms;
INSERT DELAYED INTO t0(c0, c1, c2) VALUES('', NULL, NULL); -- 12ms;
INSERT HIGH_PRIORITY INTO t0(c0, c2, c1) VALUES(NULL, -503683260, -503683260); -- 21ms;
REPLACE INTO t0(c2, c0, c1) VALUES('81', 'B&2j', NULL); -- 15ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database0'; -- 2ms;
INSERT DELAYED INTO t0(c0, c1) VALUES(NULL, ''), ("81", NULL), (NULL, NULL); -- 1ms;
REPLACE DELAYED INTO t0(c0, c2, c1) VALUES(NULL, NULL, 1550170842); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0, c2) VALUES(NULL, NULL); -- 13ms;
INSERT DELAYED INTO t0(c0) VALUES(2053958463); -- 14ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(530574189), ("530574189"), (1550170842); -- 9ms;
INSERT INTO t0(c0) VALUES(-503683260), (NULL), ("q*iR\r"); -- 10ms;
INSERT LOW_PRIORITY INTO t0(c1) VALUES(2053958463), ("W6mH#"), (NULL); -- 0ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 9ms;
REPLACE DELAYED INTO t0(c1, c2) VALUES('530574189', 2053958463); -- 0ms;
REPLACE INTO t0(c0) VALUES(2053958463); -- 5ms;
DELETE FROM t0; -- 6ms;
REPLACE LOW_PRIORITY INTO t0(c2) VALUES(''); -- 7ms;
REPLACE INTO t0(c1, c0, c2) VALUES(NULL, 1125464652, NULL); -- 14ms;
DELETE IGNORE FROM t0; -- 5ms;
DELETE LOW_PRIORITY QUICK FROM t0; -- 0ms;
ALTER TABLE t0 RENAME AS t0, COMPRESSION 'NONE', STATS_PERSISTENT 1, CHECKSUM 1, DISABLE KEYS, FORCE, DELAY_KEY_WRITE 1, ROW_FORMAT REDUNDANT; -- 707ms;
DELETE LOW_PRIORITY FROM t0; -- 1ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database0'; -- 2ms;
REPLACE LOW_PRIORITY INTO t0(c0, c1) VALUES(NULL, 530574189); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c2, c0) VALUES("8|?", 127416713); -- 10ms;
SET SESSION join_buffer_size = 1707807837948083713; -- 0ms;
ALTER TABLE t0 ALGORITHM DEFAULT, DISABLE KEYS, INSERT_METHOD FIRST, CHECKSUM 1; -- 494ms;
CREATE UNIQUE INDEX i92 USING BTREE ON t0(c2, c1);
