-- Time: 2023/06/03 17:53:04
-- Database: database86
-- Database version: 8.0.11
-- seed value: 1685807359633
DROP DATABASE IF EXISTS database86;
CREATE DATABASE database86;
USE database86;
CREATE TABLE t0(c0 MEDIUMINT(109)  NULL, c1 LONGTEXT  COMMENT 'asdf'  COLUMN_FORMAT DYNAMIC STORAGE DISK NULL) ; -- 28ms;
REPLACE DELAYED INTO t0(c1) VALUES("8"); -- 10ms;
REPLACE DELAYED INTO t0(c1, c0) VALUES("8", 1825499046); -- 1ms;
REPLACE INTO t0(c0, c1) VALUES("1825499046", ""); -- 0ms;
REPLACE DELAYED INTO t0(c0, c1) VALUES("", -1553497428); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c1) VALUES(-1553497428); -- 4ms;
INSERT INTO t0(c0) VALUES(NULL); -- 4ms;
SET SESSION unique_checks = OFF; -- 0ms;
SET SESSION rbr_exec_mode = IDEMPOTENT; -- 0ms;
REPLACE DELAYED INTO t0(c1, c0) VALUES('/''', -1149653891); -- 1ms;
REPLACE DELAYED INTO t0(c1, c0) VALUES("-1149653891", NULL); -- 3ms;
REPLACE INTO t0(c0) VALUES(1600422818); -- 1ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0, c1) VALUES(NULL, 1600422818); -- 4ms;
ALTER TABLE t0 STATS_PERSISTENT 1, DROP c1, DELAY_KEY_WRITE 1, STATS_AUTO_RECALC DEFAULT, CHECKSUM 1, RENAME AS t0, FORCE, COMPRESSION 'LZ4', DISABLE KEYS; -- 86ms;
CREATE INDEX i0 ON t0(c0 DESC) ALGORITHM COPY; -- 146ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 5ms;
CREATE UNIQUE INDEX i1 USING BTREE ON t0(c0 ASC) ALGORITHM INPLACE; -- 62ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database86'; -- 3ms;
DROP INDEX i1 ON t0; -- 29ms;
REPLACE INTO t0(c0) VALUES(917061792); -- 1ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 7ms;
CREATE UNIQUE INDEX i2 ON t0((CAST(CAST(CAST('8' AS SIGNED) AS SIGNED) AS SIGNED))) VISIBLE ALGORITHM= INPLACE;
