-- Time: 2023/06/03 17:49:26
-- Database: database55
-- Database version: 8.0.11
-- seed value: 1685807359602
DROP DATABASE IF EXISTS database55;
CREATE DATABASE database55;
USE database55;
CREATE TABLE IF NOT EXISTS t0(c0 VARCHAR(500)  NULL, c1 SMALLINT(136)  STORAGE DISK) ; -- 79ms;
INSERT IGNORE INTO t0(c0) VALUES(""); -- 10ms;
INSERT DELAYED IGNORE INTO t0(c0, c1) VALUES(NULL, ''), (-31075880, "zd"), (NULL, 1627234621); -- 17ms;
REPLACE INTO t0(c1) VALUES(NULL); -- 6ms;
INSERT IGNORE INTO t0(c0, c1) VALUES("%p", 1742079307); -- 7ms;
REPLACE LOW_PRIORITY INTO t0(c1) VALUES(NULL); -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database55'; -- 2ms;
SET SESSION sql_log_off = ON; -- 0ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 5ms;
INSERT DELAYED INTO t0(c0) VALUES(NULL); -- 6ms;
REPLACE LOW_PRIORITY INTO t0(c1) VALUES(NULL); -- 5ms;
INSERT IGNORE INTO t0(c1, c0) VALUES(NULL, 'ylX4R,T'); -- 4ms;
REPLACE INTO t0(c1) VALUES(NULL); -- 5ms;
SET SESSION bulk_insert_buffer_size = 810382549621629334; -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(''); -- 4ms;
REPLACE LOW_PRIORITY INTO t0(c1) VALUES(""); -- 0ms;
INSERT HIGH_PRIORITY INTO t0(c1, c0) VALUES(1742079307, '1742079307'); -- 1ms;
INSERT LOW_PRIORITY INTO t0(c1, c0) VALUES('[]', NULL); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(-392517820); -- 5ms;
INSERT DELAYED IGNORE INTO t0(c1) VALUES(NULL); -- 4ms;
REPLACE INTO t0(c1) VALUES(1627234621), (NULL), (-1599533533); -- 1ms;
INSERT INTO t0(c0) VALUES(''); -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database55'; -- 2ms;
ALTER TABLE t0 COMPRESSION 'LZ4', ROW_FORMAT COMPACT, FORCE, PACK_KEYS 0, ENABLE KEYS, ALGORITHM INPLACE, INSERT_METHOD FIRST, DELAY_KEY_WRITE 1; -- 1ms;
ALTER TABLE t0 DELAY_KEY_WRITE 1, DROP COLUMN c1, ALGORITHM DEFAULT, STATS_PERSISTENT DEFAULT, PACK_KEYS 1; -- 211ms;
INSERT IGNORE INTO t0(c0) VALUES(1627234621); -- 14ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(1742079307); -- 5ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database55'; -- 1ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(NULL); -- 5ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(1188673502); -- 4ms;
ALTER TABLE t0 FORCE, STATS_AUTO_RECALC 1, DELAY_KEY_WRITE 0, COMPRESSION 'NONE', ROW_FORMAT DYNAMIC, PACK_KEYS 1, ALGORITHM DEFAULT, ENABLE KEYS, INSERT_METHOD FIRST, RENAME TO t2, STATS_PERSISTENT 1; -- 79ms;
INSERT LOW_PRIORITY IGNORE INTO t2(c0) VALUES('1627234621'); -- 11ms;
REPLACE INTO t2(c0) VALUES(' 0G&??D'); -- 7ms;
SET SESSION preload_buffer_size = 909944095; -- 0ms;
CREATE UNIQUE INDEX i97 USING HASH ON t2((CAST(GREATEST(t2.c0, t2.c0) AS SIGNED))) INVISIBLE ALGORITHM DEFAULT;
