-- Time: 2023/06/03 17:49:19
-- Database: database12
-- Database version: 8.0.11
-- seed value: 1685807359551
DROP DATABASE IF EXISTS database12;
CREATE DATABASE database12;
USE database12;
CREATE TABLE IF NOT EXISTS t0(c0 MEDIUMTEXT  COMMENT 'asdf'  COLUMN_FORMAT DEFAULT) ; -- 134ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 11ms;
DELETE IGNORE FROM t0; -- 10ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database12'; -- 4ms;
INSERT INTO t0(c0) VALUES(-864651892); -- 13ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(''); -- 12ms;
CHECKSUM TABLE t0; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database12'; -- 2ms;
INSERT DELAYED INTO t0(c0) VALUES(-864651892), ('-864651892'), (NULL); -- 7ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES('-864651892'); -- 7ms;
DELETE LOW_PRIORITY QUICK FROM t0 WHERE (((NULL) NOT IN (NULL)) IS TRUE) NOT IN (NULL, CAST(t0.c0 AS SIGNED)); -- 1ms;
DELETE LOW_PRIORITY IGNORE FROM t0; -- 13ms;
SET SESSION myisam_sort_buffer_size = 6576539973561097985; -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES(-864651892); -- 110ms;
REPLACE DELAYED INTO t0(c0) VALUES("-864651892"); -- 5ms;
INSERT INTO t0(c0) VALUES(NULL); -- 13ms;
INSERT INTO t0(c0) VALUES(-701808322); -- 5ms;
REPLACE INTO t0(c0) VALUES(345469842); -- 6ms;
ANALYZE  TABLE t0 DROP HISTOGRAM ON c0; -- 7ms;
SET SESSION parser_max_mem_size = 4032693735105223595; -- 1ms;
ALTER TABLE t0 ; -- 7ms;
CHECK TABLE t0 FOR UPGRADE QUICK CHANGED; -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 16ms;
INSERT INTO t0(c0) VALUES(1450038032); -- 5ms;
REPLACE DELAYED INTO t0(c0) VALUES(-1381963281); -- 8ms;
SET SESSION show_old_temporals = ON; -- 0ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 5ms;
SET SESSION sql_log_off = OFF; -- 1ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database12'; -- 2ms;
ALTER TABLE t0 ROW_FORMAT COMPACT, PACK_KEYS DEFAULT, FORCE, CHECKSUM 1, INSERT_METHOD NO, STATS_AUTO_RECALC DEFAULT, RENAME TO t4, ALGORITHM INPLACE, ENABLE KEYS; -- 1ms;
ALTER TABLE t0 CHECKSUM 0, ALGORITHM DEFAULT, DELAY_KEY_WRITE 0, ROW_FORMAT COMPACT, COMPRESSION 'LZ4', STATS_AUTO_RECALC 1, INSERT_METHOD NO, RENAME t2, FORCE, DISABLE KEYS; -- 583ms;
INSERT DELAYED IGNORE INTO t2(c0) VALUES(""); -- 23ms;
INSERT INTO t2(c0) VALUES(''); -- 10ms;
REPLACE INTO t2(c0) VALUES(NULL); -- 20ms;
REPLACE DELAYED INTO t2(c0) VALUES(""); -- 5ms;
REPLACE INTO t2(c0) VALUES(-980954007); -- 10ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database12'; -- 2ms;
DELETE QUICK FROM t2; -- 9ms;
REPLACE DELAYED INTO t2(c0) VALUES(0); -- 5ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database12'; -- 3ms;
INSERT HIGH_PRIORITY IGNORE INTO t2(c0) VALUES(NULL); -- 10ms;
INSERT HIGH_PRIORITY INTO t2(c0) VALUES(""); -- 9ms;
ALTER TABLE t2 CHECKSUM 0, RENAME t2, PACK_KEYS DEFAULT, INSERT_METHOD FIRST, ROW_FORMAT COMPRESSED, STATS_AUTO_RECALC DEFAULT, ALGORITHM INSTANT, STATS_PERSISTENT 1;
