-- Time: 2023/06/03 17:49:20
-- Database: database21
-- Database version: 8.0.11
-- seed value: 1685807359567
DROP DATABASE IF EXISTS database21;
CREATE DATABASE database21;
USE database21;
CREATE TABLE IF NOT EXISTS t0(c0 TINYINT(28)  COMMENT 'asdf'  ) ; -- 253ms;
ALTER TABLE t0 STATS_PERSISTENT 0, STATS_AUTO_RECALC DEFAULT, RENAME TO t0, ROW_FORMAT DEFAULT, DISABLE KEYS, COMPRESSION 'LZ4', FORCE, ALGORITHM INPLACE; -- 2ms;
ALTER TABLE t0 ; -- 6ms;
REPLACE DELAYED INTO t0(c0) VALUES("w"); -- 1ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 15ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database21'; -- 2ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 7ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 9ms;
REPLACE INTO t0(c0) VALUES(''); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(""); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(-122068148), (NULL), (NULL); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES("TRUE"); -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(-122068148); -- 4ms;
REPLACE INTO t0(c0) VALUES(-122068148); -- 0ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 7ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES(NULL), ("w"), (-122068148); -- 8ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t0; -- 4ms;
REPLACE INTO t0(c0) VALUES(-122068148); -- 1ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(-122068148), (608940856), (NULL), ("_9"), ('67cT'); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES(-122068148), (''), (NULL); -- 9ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database21'; -- 3ms;
CREATE UNIQUE INDEX i83 USING HASH ON t0(c0 ASC) ALGORITHM= COPY; -- 2ms;
CREATE UNIQUE INDEX i46 USING BTREE ON t0((((t0.c0) OR ((NOT ("_9")))) = ("-122068148"))) INVISIBLE;
