-- Time: 2023/06/03 17:49:19
-- Database: database6
-- Database version: 8.0.11
-- seed value: 1685807359544
DROP DATABASE IF EXISTS database6;
CREATE DATABASE database6;
USE database6;
CREATE TABLE IF NOT EXISTS t0(c0 SMALLINT(210)  STORAGE MEMORY COMMENT 'asdf'   COLUMN_FORMAT FIXED) CHECKSUM = 1, STATS_AUTO_RECALC = DEFAULT; -- 65ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 19ms;
DELETE LOW_PRIORITY QUICK FROM t0; -- 12ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES('ohqi\r'); -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(2008509654), ("ohqi\r"), (']A?'); -- 15ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 8ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(NULL); -- 10ms;
ANALYZE  TABLE t0 DROP HISTOGRAM ON c0; -- 9ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database6'; -- 2ms;
SET SESSION read_rnd_buffer_size = 330351685; -- 1ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database6'; -- 3ms;
REPLACE INTO t0(c0) VALUES('?0'); -- 4ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(NULL); -- 11ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database6'; -- 2ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 8ms;
CHECK TABLE t0 QUICK FOR UPGRADE MEDIUM CHANGED FAST EXTENDED; -- 1ms;
REPLACE INTO t0(c0) VALUES(-209322096); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(NULL), ("l4xJo?R"), (1861360756); -- 8ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES(NULL); -- 7ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL), (899286791), (NULL); -- 8ms;
CREATE UNIQUE INDEX i76 USING BTREE ON t0(((('') NOT IN ((+ (NULL)))) OR (CAST((t0.c0) AND ("?v1kl1v") AS SIGNED))), (t0.c0)) INVISIBLE;
