-- Time: 2023/06/03 17:49:22
-- Database: database40
-- Database version: 8.0.11
-- seed value: 1685807359587
DROP DATABASE IF EXISTS database40;
CREATE DATABASE database40;
USE database40;
CREATE TABLE t0(c0 TINYINT(200)  STORAGE MEMORY PRIMARY KEY) ; -- 92ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(-999372371); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES("-999372371"), (''), (NULL), (NULL), ('la%#'); -- 7ms;
REPLACE INTO t0(c0) VALUES(-999372371); -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 0ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(-1489448131); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(-56557029); -- 1ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(""), ('-1489448131'), (NULL); -- 0ms;
REPLACE INTO t0(c0) VALUES('mz[z'); -- 1ms;
INSERT DELAYED INTO t0(c0) VALUES(-1), (NULL), ("?opi/U?"); -- 7ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(''); -- 1ms;
INSERT INTO t0(c0) VALUES(NULL); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES('mz[z'); -- 0ms;
ALTER TABLE t0 CHECKSUM 1, FORCE; -- 586ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 0ms;
INSERT INTO t0(c0) VALUES(''); -- 1ms;
REPLACE DELAYED INTO t0(c0) VALUES(1722913433); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(1722913433); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES(""); -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 0ms;
INSERT INTO t0(c0) VALUES('uH'); -- 0ms;
REPLACE INTO t0(c0) VALUES(988331491); -- 1ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(''); -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database40'; -- 2ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES('G1<%2!P'); -- 0ms;
REPLACE INTO t0(c0) VALUES(560951375); -- 0ms;
REPLACE INTO t0(c0) VALUES("c?Bq??3R"); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(-1489448131); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(-897079668); -- 1ms;
INSERT INTO t0(c0) VALUES('uH'); -- 0ms;
INSERT INTO t0(c0) VALUES(""); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(""); -- 1ms;
REPLACE INTO t0(c0) VALUES(-56557029); -- 0ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES(-897079668); -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database40'; -- 19ms;
CREATE UNIQUE INDEX i0 USING BTREE ON t0((NULL)) VISIBLE;
