-- Time: 2023/06/03 17:49:19
-- Database: database18
-- Database version: 8.0.11
-- seed value: 1685807359564
DROP DATABASE IF EXISTS database18;
CREATE DATABASE database18;
USE database18;
CREATE TABLE t0(c0 MEDIUMINT(120)  COLUMN_FORMAT FIXED, c1 INT(180)  UNIQUE KEY PRIMARY KEY STORAGE MEMORY) ; -- 134ms;
CREATE TABLE IF NOT EXISTS t1(c0 BIGINT  COLUMN_FORMAT DYNAMIC, c1 MEDIUMINT  COMMENT 'asdf'  PRIMARY KEY NOT NULL COLUMN_FORMAT DEFAULT STORAGE DISK UNIQUE KEY, c2 LONGTEXT  STORAGE MEMORY) ; -- 142ms;
CREATE TABLE t2(c0 TINYTEXT  COMMENT 'asdf'  STORAGE MEMORY ) ; -- 210ms;
DROP INDEX `PRIMARY` ON t1 LOCK=SHARED; -- 928ms;
INSERT INTO t1(c2, c0) VALUES(NULL, NULL); -- 3ms;
INSERT DELAYED INTO t0(c0) VALUES(NULL); -- 2ms;
REPLACE DELAYED INTO t1(c1) VALUES(-101939146); -- 1ms;
REPLACE LOW_PRIORITY INTO t1(c1, c2) VALUES("-101939146", NULL); -- 0ms;
INSERT INTO t1(c2) VALUES(-101939146); -- 0ms;
INSERT IGNORE INTO t0(c1, c0) VALUES(NULL, 397397998), (-1124078793, 943497374), ('', 943497374); -- 5ms;
SET SESSION read_buffer_size = 1863640800; -- 0ms;
SET SESSION max_sort_length = 1072867; -- 1ms;
REPLACE INTO t2(c0) VALUES(NULL); -- 5ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c1) VALUES(401553740); -- 6ms;
CHECKSUM TABLE t2, t0, t1 EXTENDED; -- 0ms;
SET SESSION max_seeks_for_key = 6569848728824319045; -- 0ms;
DELETE FROM t0; -- 6ms;
INSERT IGNORE INTO t1(c2, c1) VALUES(NULL, '_\r X5s'); -- 5ms;
CREATE INDEX i23 ON t1((t1.c1));
