-- Time: 2023/06/03 17:56:10
-- Database: database95
-- Database version: 8.0.11
-- seed value: 1685807359642
DROP DATABASE IF EXISTS database95;
CREATE DATABASE database95;
USE database95;
CREATE TABLE IF NOT EXISTS t0(c0 TEXT  COMMENT 'asdf' , c1 LONGTEXT   STORAGE MEMORY COLUMN_FORMAT FIXED) ; -- 38ms;
SET SESSION sql_quote_show_create = ON; -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(-1822544361); -- 6ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 4ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES(1566513925), ('-1102017692'), (-1050641720); -- 4ms;
INSERT HIGH_PRIORITY INTO t0(c0, c1) VALUES("2100736193", 136845557); -- 4ms;
INSERT LOW_PRIORITY INTO t0(c1, c0) VALUES("BR", ""); -- 3ms;
INSERT IGNORE INTO t0(c0) VALUES(884262642); -- 5ms;
REPLACE INTO t0(c1) VALUES(877944846); -- 5ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0, c1) VALUES("~IG!", '	v#Rt'); -- 3ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database95'; -- 2ms;
CREATE UNIQUE INDEX i52 ON t0(c1 ASC, c0) ALGORITHM= INPLACE; -- 1ms;
CREATE UNIQUE INDEX i0 USING HASH ON t0(c0 DESC) VISIBLE; -- 1ms;
CREATE UNIQUE INDEX i25 USING HASH ON t0(c1, c0) ALGORITHM INPLACE; -- 1ms;
REPLACE INTO t0(c1, c0) VALUES(NULL, -148999653); -- 4ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database95'; -- 2ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c1, c0) VALUES(1889087312, 1535641925); -- 3ms;
INSERT LOW_PRIORITY INTO t0(c0, c1) VALUES('-1953391352', -228579019); -- 4ms;
INSERT INTO t0(c0) VALUES(1819370824); -- 3ms;
CREATE UNIQUE INDEX i0 ON t0(c0 ASC, c1 DESC); -- 0ms;
CREATE INDEX i0 ON t0(((((t0.c1) OR (759533703)) NOT IN ((! (NULL)))) >= ( EXISTS (SELECT 1 wHERE FALSE)))) ALGORITHM= DEFAULT;
